kingdom	family	EN0.2A	EN0.2B	EN0.2C	OP0.2A	OP0.2B	OP0.2C	OP1.2A	OP1.2B	OP1.2C	OP5.0A	OP5.0B	OP5.0C	OP8.0A	OP8.0B	OP8.0C
Fungi	Mycosphaerellaceae	0	0	0	0	0	-0.554517744447956	0	0	-0.554517744447956	0	0.138629436111989	0.138629436111989	0	0.831776616671934	0
Fungi	Herpotrichiellaceae	0	0	0	0	0	0	0	-0.693147180559945	0	0	0	0	0	0	0.693147180559945
Fungi	Trichomeriaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Fungi	Diaporthaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Fungi	Saccotheciaceae	0	0	-2.0219601380135	0	-2.0219601380135	-0.517882741237225	1.8387695730271	-1.61649502990533	-0.769197169518131	0	-0.0760499889581858	0.375935134784872	1.54757255846787	1.15609369233445	2.10517424703159
Fungi	Erysiphaceae	0	0	0	0	0	0	0.202732554054082	-0.895879734614027	0	0	0	0.202732554054082	0	0.490414626505863	0
Fungi	Aspergillaceae	0	0	0	0	0	-0.0932692979892371	0	0	-0.786416478549182	0	0	0.599877882570708	-0.786416478549182	1.15949367050613	-0.0932692979892371
Fungi	Glomerellaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Fungi	Plectosphaerellaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Fungi	Dermateaceae	0	-0.326943084337242	0	0	0	0	0	0	0	0	0.653886168674484	0	0	-0.326943084337242	0
Fungi	Hyaloscyphaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Fungi	Sclerotiniaceae	0	0.0507331133392901	0	0	-0.267720617779245	-0.267720617779245	0	0	0.217787198002456	0	-0.0445770664650347	-0.96086779833919	-0.267720617779245	0.486051184597136	1.05403522220307
Fungi	Hypocreaceae	0	0	0	0	0	0	0	1.19837622539864	-0.747533923656674	0	-0.0543867430967283	0	0	-0.747533923656674	0.351078365011436
Fungi	Nectriaceae	0	0	0	0	0	0	0	0	0	0	0	0.346573590279973	0	0	-0.346573590279973
Fungi	Ramalinaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Fungi	Pyriculariaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Fungi	Ophiostomataceae	0	0	0	0	0	0	0	0	0	0.111571775657105	0	0	0	0	-0.111571775657105
Fungi	Patellariaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Fungi	Didymellaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Fungi	Leptosphaeriaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Fungi	Phaeosphaeriaceae	0	0	0	0	0	-1.19687293569551	0	0	0	-0.791407827587347	0	1.57571578654427	0	0	0.412564976738589
Fungi	Pleosporaceae	0	-1.41744866032647	0	0	0	0	-1.01198355221831	0	0	0.0866287364497995	0.933926596837003	0.191989252107626	0	1.02489837504273	0.191989252107626
Fungi	Debaryomycetaceae	0	0	0	0	0	-0.794513457586986	0	0	0.591780903532904	0	0	0	0	0.997246011641069	-0.794513457586986
Fungi	Dipodascaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Fungi	Metschnikowiaceae	0	0	0	0	0	0	0	0	-0.549306144334055	0	0	0.549306144334055	0	0	0
Fungi	Phaffomycetaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Fungi	Saccharomycetaceae	0	-0.457588572143405	-1.55620086081151	0	0	0	0	0	-0.457588572143405	-0.457588572143405	0.389709288243798	1.33417089708465	0	-0.457588572143405	1.66267496405669
Fungi	Saccharomycodaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Fungi	Saccharomycopsidaceae	0	0	0	0	0	0	0	0	-0.597253156409352	0	0	1.1945063128187	0	-0.597253156409352	0
Fungi	Trichomonascaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Fungi	Schizosaccharomycetaceae	0	0	0	0	0	0	0	0	0	0	0.801621314038155	0	-1.68328533574985	0.881664021711691	0
Fungi	Dactylosporaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Fungi	Chaetomiaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Fungi	Sordariaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Fungi	Verrucariaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Fungi	Hypoxylaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Fungi	Pseudeurotiaceae	0	0	0	0	0	0	0	0	0	0	0.549306144334055	-0.549306144334055	0	0	0
Fungi	Agaricaceae	-0.845196596100507	0	0	-0.845196596100507	0	0	0	-0.845196596100507	0	1.23424494557933	0	0.253415692567603	0.253415692567603	0.253415692567603	0.541097765019384
Fungi	Physalacriaceae	0	0	0	0	0	0	0	0	0	0	-0.0557858878285524	-0.748933068388498	0.167357663485657	0.637361292731393	0
Fungi	Schizophyllaceae	0	0	0	0	0	0	0	-0.549306144334055	-0.549306144334055	0	0	0	1.64791843300216	-0.549306144334055	0
Fungi	Tricholomataceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Fungi	Brachybasidiaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Fungi	Gloeophyllaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Fungi	Leucosporidiaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Fungi	Malasseziaceae	-0.91220453549921	0	-2.52164244793331	-1.82849526737336	-0.729882978705255	0.1864077531689	0.845653382053164	-0.442200906253474	0	1.42960127064812	1.00471807668285	0.250946274306471	1.44864946561881	0.42279653123313	0.845653382053164
Fungi	Polyporaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Fungi	Sporidiobolaceae	-0.526982779159134	0	0	0	0	0	-0.526982779159134	0	-0.526982779159134	0	0.859311581960757	1.08245513327497	0	0.166164401400812	-0.526982779159134
Fungi	Cryptococcaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Fungi	Tremellaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Fungi	Ustilaginaceae	-0.483900126363486	0	0	0	0	0	-0.483900126363486	-0.483900126363486	-0.483900126363486	0	0.209247054196459	1.30785934286457	0	0.902394234756404	-0.483900126363486
Fungi	Wallemiaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Fungi	Blastocladiaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Fungi	Physodermataceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Fungi	Chytridiaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Fungi	Chytriomycetaceae	-0.202732554054082	0	0	0	0	0	0	-0.895879734614027	0	0	0	0	0.895879734614027	0.202732554054082	0
Fungi	Lobulomycetaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Fungi	Monoblepharidaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Fungi	Telasphaerulaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Fungi	Collimycetaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Fungi	Halomycetaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Fungi	Rhizophydiaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Fungi	Spizellomycetaceae	0	-1.242453324894	-0.14384103622589	0	0	0	0	0	0	0	0	0.549306144334055	0	0.836988216785836	0
Fungi	Mortierellaceae	0	0	0	0	0	0	0	-0.677012550275553	-0.677012550275553	0	0.932425362158548	0.421599738392557	0	0	0
Fungi	Mucoraceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Fungi	Umbelopsidaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Fungi	Olpidiaceae	-0.780355204520703	-0.780355204520703	0	0	0	0	0	0	-0.780355204520703	0.318257084147406	0	0	0	1.41686937281552	0.605939156599187
Fungi	Ancylistaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Fungi	Entomophthoraceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Metazoa	Arenicolidae	0	-1.02479279588065	0	0	0	0	0	0.073819492787458	0	0	-0.331645615320706	0	0	1.61426453373461	-0.331645615320706
Metazoa	Capitellidae	0	0.346573590279973	0	0	0	0	0	0	-0.346573590279973	0	0	0	0	0	0
Metazoa	Naididae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Metazoa	Glossiphoniidae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Metazoa	Lumbriculidae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Metazoa	Acoetidae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Metazoa	Nereididae	0	0	-0.539686014192039	0	0	-0.539686014192039	-1.23283319475198	0	0.153461166367906	1.98604263011622	0	1.25207345503602	-0.539686014192039	0	-0.539686014192039
Metazoa	Fabriciidae	0	0	0	0	0	0	0	0	-0.202732554054082	0	0.202732554054082	0	0	0	0
Metazoa	Spionidae	-1.34591590600802	0	1.21903345145352	0	0	0	-0.652768725448072	-1.34591590600802	0	0.263522006426083	0	-1.34591590600802	0	0	3.20796098559252
Metazoa	Trichobranchidae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Metazoa	Nerillidae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Metazoa	Orbiniidae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Metazoa	Corophiidae	0	-0.346573590279973	0	0	0	0	0.346573590279973	0	0	0	0	0	0	0	0
Metazoa	Gammaridae	0	0	0	0	0	0	0	0	0	-0.0911607783969772	0	0	0.0911607783969774	0	0
Metazoa	Hyalellidae	0	0	0	-0.599146454710798	0	0	0	0	0.0940007258491471	0	1.0102914577233	0.0940007258491471	0	0	-0.599146454710798
Metazoa	Melitidae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Metazoa	Araneidae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Metazoa	Zodariidae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Metazoa	Acartiidae	0	0	-1.09598757816521	0	0	-1.50145268627338	-2.19459986683332	0	0	0	-1.09598757816521	1.94853485955821	0	1.51897219987098	2.42052065000794
Metazoa	Calanidae	-0.859614271682445	-0.253478468112129	-1.95822656035055	0	0	0	0	0	0	0	0.874986783705662	1.62529237810556	2.2902686816988	-1.26507937979061	-0.45414916357428
Metazoa	Centropagidae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Metazoa	Paracalanidae	-0.814534362616192	0.33059794168681	-2.76044451167151	0	0	0	0	0	0	0	0.751100927159515	1.29999849887491	1.87428447655813	0	-0.68100296999167
Metazoa	Temoridae	0	-0.957498348556409	-0.957498348556409	0	0	0	0	0	0	0	0	1.12194319312343	0	0.651939563877691	0.141113940111701
Metazoa	Chrysomelidae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Metazoa	Curculionidae	0	0	-0.41546481211958	0	0	-1.66822778061495	0	0	0.729667492183423	0	-0.975080600055003	1.19397310031452	0	0	1.13513260029159
Metazoa	Silphidae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Metazoa	Staphylinidae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Metazoa	Cyclopettidae	0	0.403261768264807	-1.67617977341503	0	0	0.0584212819730769	-2.08164488152319	0	-0.209842704621602	0	0	3.44976636719222	-2.08164488152319	0	2.13786282365291
Metazoa	Cyclopinidae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Metazoa	Oithonidae	0	0.252188846307242	-1.69372130274807	0	0	-0.0842833903139706	-1.40603923029629	0	-1.00057412218813	0	0	3.86696032826746	-1.18289567898208	-1.40603923029629	2.65440378025013
Metazoa	Carcinidae	0	0	0	0	0	0	-1.09861228866811	0	0	1.09861228866811	0	0	0	0	0
Metazoa	Crangonidae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Metazoa	Penaeidae	0	0	0	0	0	0	0	-0.80471895621705	0	0	0.80471895621705	0	0	0	0
Metazoa	Chironomidae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Metazoa	Culicidae	-1.1818371649612	0	0.204457196158692	0	0	0	0	-1.1818371649612	-0.0832248762930889	0	0	1.45722016465406	-1.1818371649612	0.204457196158692	1.76260181420524
Metazoa	Drosophilidae	0	0	0	-0.382920690716226	0.310226489843719	0	0.0225444173919387	-0.382920690716226	-0.382920690716226	0.533370041157929	0.310226489843719	0.0225444173919387	0.310226489843719	0.0225444173919387	-0.382920690716226
Metazoa	Mycetophilidae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Metazoa	Syrphidae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Metazoa	Tephritidae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Metazoa	Canuellidae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Metazoa	Harpacticidae	0	0	0	0	0	0	0	0	-1.74724900501988	0	0	1.14312275287628	0	0	0.604126252143597
Metazoa	Longipediidae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Metazoa	Nannopodidae	0	0	0	0	0	0	0	0	0.346573590279973	0	0	-0.346573590279972	0	0	0
Metazoa	Aphididae	0	0	0	0	0	-1.38629436111989	0	0	0	0	0	0	0	0	1.38629436111989
Metazoa	Delphacidae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Metazoa	Membracidae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Metazoa	Braconidae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Metazoa	Trichogrammatidae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Metazoa	Ixodidae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Metazoa	Crambidae	0	0	0	0	0	0	0	0	-0.693147180559945	0	0.693147180559945	0	0	0	0
Metazoa	Geometridae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Metazoa	Noctuidae	0	0	0	0	0	0	0	0	0	0	0	-0.346573590279973	0	0	0.346573590279973
Metazoa	Nymphalidae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Metazoa	Plutellidae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Metazoa	Tortricidae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Metazoa	Phytoseiidae	0	0	0	0	0	0	0	0	0	0.549306144334055	0	0	-0.549306144334055	0	0
Metazoa	Cypridinidae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Metazoa	Pyrgomorphidae	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.80471895621705	0.80471895621705
Metazoa	Lepadidae	0	0	0	0	0	0	0	-1.62760064086212	0	0	0	0	0	1.17575974004441	0.451840900817712
Metazoa	Pollicipedidae	0	0	0	0	0	0	0	0	0	0	0	-1.6282313569128	0	0.814115678456401	0.814115678456401
Metazoa	Bacillidae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Metazoa	Ectopsocidae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Metazoa	Pyroglyphidae	0	0	0	0.0704441187178704	0	0	-0.21723795373391	0	0	-0.622703061842075	0	0	0.986734850592026	0	-0.21723795373391
Metazoa	Scolopendridae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Metazoa	Archaeobalanidae	0	0	0	0	0	0	0	-1.27348527063422	0	0	0	0	0	1.63067980939428	-0.357194538760063
Metazoa	Balanidae	0	0	-2.35749800636383	-0.971203645243937	-0.748060093929727	-1.25888571769572	-1.25888571769572	0	0.127408643424173	0.733544446994488	-0.0549129133697819	-0.278056464683992	0.350552194738382	3.23721337323801	2.47878390058765
Metazoa	Catophragmidae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Metazoa	Chthamalidae	0	0	0	0	0	0	0	0	-1.24588987276112	0	0	0	0	0.700020276294191	0.545869596466932
Metazoa	Pyrgomatidae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Metazoa	Caligidae	0	0	-0.499501080209497	0	-0.0940359721013326	-1.19264826076944	0	0	-0.499501080209497	1.89839419258887	1.57994046147034	0	0	0	-1.19264826076944
Metazoa	Thripidae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Metazoa	Hydropsychidae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Metazoa	Halacaridae	0	0	0	0	-0.32188758248682	0	0.594403149387335	-1.01503476304677	0	0.371259598073125	0	0	0	0.371259598073125	0
Metazoa	Tetranychidae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Metazoa	Adeonidae	-0.797915290463674	0	0	0	0	0	-0.797915290463674	-0.104768109903729	0	0	0.300696998204436	0	0.811522621970426	0.588379070656216	0
Metazoa	Celleporidae	0	0	0	0	0	0	0	0	0	0	0	0	0	0.549306144334055	-0.549306144334055
Metazoa	Electridae	0	0	0	0	0	1.02794246727428	-1.05149907440556	-0.358351893845611	0	0	0	0	0	0.740260394822499	-0.358351893845611
Metazoa	Flustridae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Metazoa	Membraniporidae	-0.138629436111989	0	0	0	0	0	0	-0.138629436111989	0	0	0	-0.138629436111989	-0.138629436111989	0	0.554517744447956
Metazoa	Schizoporellidae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Metazoa	Alcyonidiidae	0.459866718303243	-0.883868028397851	0	-1.06618958519181	-0.883868028397851	-1.98248031706596	1.88872069384193	0.0324227034763038	-1.06618958519181	1.29466441592622	2.12839354710735	-2.67562749762591	1.62843759557826	1.49875977226973	-0.37304240463186
Metazoa	Flustrellidridae	0.357702000168039	0.0700199277162579	0	-1.43405746906002	-0.517766737185861	0	1.51038151010642	-0.0477631079401259	-2.12720464961996	1.3991558749962	1.61046496866341	-0.740910288500071	0.437744707841575	-0.517766737185861	0
Metazoa	Vesiculariidae	0	-0.0958940241505934	0	0	0	0	0	-0.0958940241505934	0	0	0	0	0	0.191788048301187	0
Metazoa	Tubuliporidae	0	-0.80471895621705	0	0	0	0	-0.80471895621705	0	0	0	0.80471895621705	0	0	0.80471895621705	0
Metazoa	Lophopodidae	0	0	0	0	0	0	-0.591502212146759	-0.591502212146759	0	0.661260756348609	1.11324588009167	0	0	-0.591502212146759	0
Metazoa	Plumatellidae	0	0	0	0	0	0	0	0	-0.346573590279973	0.346573590279973	0	0	0	0	0
Metazoa	Accipitridae	0	0	-1.0060941460813	0	0	-2.39238850720119	0	0	0.38020021503859	0	0	2.33499931151115	0	-1.29377621853308	1.97705934526583
Metazoa	Acipenseridae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Metazoa	Branchiostomidae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Metazoa	Anabantidae	0	0	0	0	0	0	-0.794513457586986	0	0	0	-0.101366277027041	0.304098831081123	0	0.591780903532904	0
Metazoa	Anguillidae	0	0	0	0	0	0	0	0	0	0	0.924196240746594	-0.462098120373297	-0.462098120373297	0	0
Metazoa	Apterygidae	0	0	0	0	0	-0.597253156409352	0	0	0	0	0	0.0958940241505937	0	0	0.501359132258758
Metazoa	Bovidae	0	0	0	0	-0.330715373284658	0	0	-1.0238625538446	0.0747497348235069	0	0	0.0747497348235069	-0.330715373284658	0.362431807275288	1.17336202349162
Metazoa	Phocoenidae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Metazoa	Suidae	0	-0.268978514177806	0.277565192190263	-1.28057942585629	0	0.734323594685979	0	1.73984546028808	-0.469649209639957	-1.28057942585629	-0.268978514177806	-0.875114317748122	0.328858486577814	-1.56826149830807	2.9315481720222
Metazoa	Adrianichthyidae	0	0	0	0	0	0	0	0	0	1.34326868036151	0	0	0	-0.671634340180755	-0.671634340180755
Metazoa	Blenniidae	-0.866978388431263	0.231633900236847	0	-0.866978388431263	0	0	-0.173831207871318	-0.866978388431263	0	-0.866978388431263	0.231633900236847	-0.866978388431263	2.22406406492705	0.742459524002837	1.07893176062405
Metazoa	Gobiesocidae	-0.944074484946516	0.25989831937942	0	-0.656392412494735	-2.04268677361463	-1.34953959305468	0.154537803721594	-0.944074484946516	0.154537803721594	1.5682311390296	1.0018356641088	0.0367547680652098	1.5682311390296	0.596370556000632	0.596370556000632
Metazoa	Carangidae	-0.788163203608792	-2.17445756472868	0	0	0	-2.17445756472868	0	-0.788163203608792	-1.48131038416874	2.2075690699452	0.223437708069688	0.223437708069688	1.79583434882344	2.35814192842457	0.598131157511098
Metazoa	Echeneidae	0	0	0	0	0	0	-0.470275051432696	0	0	-0.470275051432696	0.22287212912725	0	0.782487917062672	-0.064809943324531	0
Metazoa	Canidae	0	0	0	0	0	0	0	0.883425985518711	0	0.12965418314233	1.09473507918592	-0.158027889309451	-1.94978735853751	0	0
Metazoa	Mustelidae	0	0	0.549306144334055	0	0	0	0	-0.549306144334055	0	0	0	0	0	0	0
Metazoa	Oplegnathidae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Metazoa	Sinipercidae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Metazoa	Serrasalmidae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Metazoa	Phyllostomidae	0	0	0	0	0	-0.202732554054082	0.202732554054082	0	0	0	0	0	0	0	0
Metazoa	Pteropodidae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Metazoa	Clupeidae	-1.1043879875653	-1.1043879875653	0	-1.1043879875653	-0.411240807005357	-1.1043879875653	-0.00577569889719265	-1.1043879875653	0	1.19819710542874	2.32959921691984	-1.1043879875653	1.29350728523307	1.53466934204996	0.687371481662753
Metazoa	Denticipitidae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Metazoa	Coliidae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Metazoa	Columbidae	0	0	0	0	-0.401324268108645	0	0	0	-1.49993655677676	0	0	0	0	1.9012608248854	0
Metazoa	Oikopleuridae	-1.46321997816721	-0.366760542860204	-1.22853043585594	-1.63144777188531	-1.15953756436899	0.0684307455131608	0.450852275790492	1.31660059559906	-0.237548811380198	-0.282086665811099	1.18638065333143	0.253769595996968	-0.124829077680361	1.19861737977987	2.01930960199835
Metazoa	Alligatoridae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Metazoa	Cyprinidae	0	0	0	-1.33749342059309	0	-1.33749342059309	-0.64434624003315	-0.64434624003315	-1.33749342059309	-1.33749342059309	0.45426604863496	-0.238881131924985	4.62093127243669	1.06040185220528	0.741948121086741
Metazoa	Fundulidae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Metazoa	Nothobranchiidae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Metazoa	Poeciliidae	-0.549306144334055	0	0	0	0	0	0	0	0	0	0	0	0.549306144334055	0	0
Metazoa	Cionidae	0	0.214868199539468	0	0	0	0.214868199539468	0.214868199539468	0	-0.883744089128642	0.214868199539468	0	0.214868199539468	0	0	-0.190596908568697
