kingdom	family	EN0.2A	EN0.2B	EN0.2C	OP0.2A	OP0.2B	OP0.2C	OP1.2A	OP1.2B	OP1.2C	OP5.0A	OP5.0B	OP5.0C	OP8.0A	OP8.0B	OP8.0C
Viridiplantae	Hydrodictyaceae	0	0	0	0	0	0	0	0	0	0	0.549306144334055	0	0	0	-0.549306144334055
Viridiplantae	Neochloridaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Viridiplantae	Radiococcaceae	0	0	0	0	0	0	0	-0.101366277027041	0	0	0	-0.101366277027041	-0.101366277027041	0	0.304098831081123
Viridiplantae	Scenedesmaceae	0	-1.06212381051234	0	0	0	0	0	0	0	0	0.547314101921761	-0.368976629952394	0	0	0.883786338542974
Viridiplantae	Selenastraceae	0	0	0	-0.760724698577973	0.625569662541918	0	0	0	0	-0.0675775180180274	0	0	-0.0675775180180274	1.03103477065008	-0.760724698577973
Viridiplantae	Sphaeropleaceae	0	0	0	0	0	0	0	0	0	0	0	-0.346573590279973	0	0	0.346573590279973
Viridiplantae	Trebouxiaceae	-0.919183708380847	0	-2.01779599704896	-2.01779599704896	0	0	0	-0.631501635929067	-2.01779599704896	1.53755206444046	0.380099275749413	2.65503283741295	0.621261332566301	0.179428580287262	2.2306992450004
Viridiplantae	Chlorocystidaceae	0	0	0	0	0	0	0	0	-1.14448888074365	0	0.647270588484408	-0.451341700183702	0.241805480376244	1.1580962122504	-0.451341700183702
Viridiplantae	Helicodictyaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Viridiplantae	Tupiellaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Viridiplantae	Ulotrichaceae	0	-1.23973058834072	0	0	0	0	-1.23973058834072	0	0	0	-0.546583407780773	0.369707324093382	0.369707324093382	2.28662993627544	0
Viridiplantae	Kornmanniaceae	0	0	0	0	0	0	0	0	0	0	0	0	-0.202732554054082	0.202732554054082	0
Viridiplantae	Ulvaceae	-0.492067504068988	-0.348966660428315	-1.80425389303516	-0.774634475853998	-0.686773120062664	-1.3706179079603	1.16689290504622	-0.303356149176262	-1.53096055803548	2.01502706069437	1.16981688373766	-0.102106582496789	1.86369372503774	1.22518943786115	-0.0268831612592013
Viridiplantae	Ulvellaceae	0	0	0	0	0	0	0	0	-0.597253156409352	0	0.501359132258758	0	0	0.0958940241505937	0
Viridiplantae	Pycnococcaceae	-0.343350697594284	0.254486303161336	-0.176296612931118	-1.64263368172455	-0.343350697594284	-0.102188640777396	1.82310222107518	1.52143390664866	0.692741234092491	-0.438660877398609	1.26608721483982	0.0919673736635613	-0.9494865011646	0.394248245536495	-2.04809878983271
Viridiplantae	Araceae	0	0	0	0	0	0	0	0	0	-0.80471895621705	0	0	0	0	0.80471895621705
Viridiplantae	Zosteraceae	-1.66815593927901	-0.0587180268449052	-1.4168415109981	-1.31148099534027	-2.22777172721443	-0.117558526867839	-0.669627109167878	-0.906015887232109	-1.12915943854632	1.87899535500623	1.26113123486683	1.0398942618232	1.81965591521992	1.89936265783066	1.60628973674401
Viridiplantae	Amborellaceae	0	0	0	0	0	0	0	0	0	1.1945063128187	-0.597253156409352	-0.597253156409352	0	0	0
Viridiplantae	Apiaceae	0	0	0	0	0	-0.226995986567797	0	-0.226995986567797	0	0	1.71891416248752	-0.632461094675961	-0.632461094675961	0	0
Viridiplantae	Aquifoliaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Viridiplantae	Arecaceae	0	0	0	0	0	0	0	0	-0.14384103622589	0	0	0.14384103622589	0	0	0
Viridiplantae	Amaryllidaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Viridiplantae	Asteraceae	0	0	0	0	0	0	2.37023204099294	0	0	0	0	0	0	-0.086503731828361	-2.28372830916458
Viridiplantae	Schisandraceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Viridiplantae	Brassicaceae	-1.23028422060053	0	0	0	0	-1.23028422060053	0.561475248627529	-0.537137040040581	-1.23028422060053	1.60292912345569	-0.537137040040581	0.715625928454787	1.16761105219784	-0.131671931932417	0.849157321079309
Viridiplantae	Chlorokybaceae	0	0	0	0	0	0	0	0.346573590279973	0	0	0	0	0	-0.346573590279973	0
Viridiplantae	Chaetosphaeridiaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Viridiplantae	Cucurbitaceae	0	-0.549306144334055	0	0	0	0	0	0	0	0.549306144334055	0	0.549306144334055	0	0	-0.549306144334055
Viridiplantae	Cupressaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Viridiplantae	Closteriaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Viridiplantae	Desmidiaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Viridiplantae	Dioscoreaceae	0	0	-0.492530789586596	0	0	-0.291860094124444	-1.99660818636287	-1.08031745448871	1.29922867964146	0	-0.89799589769476	2.18544195627834	0	-1.30346100580292	2.57810279214051
Viridiplantae	Theaceae	0	0	0.346573590279973	0	0	-0.346573590279973	0	0	0	0	0	0	0	0	0
Viridiplantae	Fabaceae	-0.688287072082809	-0.688287072082809	0.228003659791346	0	0	-1.38143425264275	-1.38143425264275	0.00486010847713647	0.228003659791346	-0.282821963974644	2.17391380884666	0.228003659791346	1.10347239714525	-1.38143425264275	1.83744157222545
Viridiplantae	Betulaceae	0	0	0	0	0	0	0	0	0	-0.138629436111989	0.554517744447956	0.554517744447956	0	-0.831776616671934	-0.138629436111989
Viridiplantae	Fagaceae	0	-2.14685621975656	0	0	0	-0.760561858636668	0	0	0	0	0.625732502483222	1.28713098472859	0	-1.04824393108845	2.04279852226987
Viridiplantae	Juglandaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Viridiplantae	Oleaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Viridiplantae	Orobanchaceae	0	0	0	0	0	0	0	0	0	0	0.231049060186648	0	0	-0.462098120373297	0.231049060186648
Viridiplantae	Magnoliaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Viridiplantae	Euphorbiaceae	0	0	-0.693147180559945	0	0	0	0	0	0	0	0	0	0	0.693147180559945	0
Viridiplantae	Linaceae	0	0	0	0	0	0	0	0	0	0	0	0	0.202732554054082	0	-0.202732554054082
Viridiplantae	Salicaceae	-0.220292639997053	0	0	0	0	-0.913439820556999	0	0	-0.913439820556999	0.185172468111111	0	0.695998091877102	0	0	1.16600172112284
Viridiplantae	Malvaceae	-1.28982925829103	-1.28982925829103	-1.28982925829103	0	0	0	0	-1.28982925829103	-0.191216969622923	0.789612283388803	0.0964651028288579	1.19507739149697	1.41822094281118	0.0964651028288579	1.75469317943239
Viridiplantae	Marchantiaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Viridiplantae	Lythraceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Viridiplantae	Myrtaceae	0	-0.599146454710798	0	0	0	0	0	0.787147906409092	0.317144277163357	0	0.787147906409092	0	0	0	-1.29229363527074
Viridiplantae	Orthotrichaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Viridiplantae	Pinaceae	0	0	0	0	0	0.000944463191407285	-1.94496568586391	0	-1.25181850530396	-0.558671324744015	1.81623442982966	0.539940963924094	0.945406072032259	0	0.452929586934465
Viridiplantae	Bromeliaceae	0	0	0	0	0	0	-0.693147180559945	0	0	0	0	0	0.693147180559945	0	0
Viridiplantae	Poaceae	-0.204134487435635	-1.70821188421191	-1.42052981176013	-2.80682417288002	-1.89053344100586	-0.0987739717778089	0.0263891711761972	-0.666758009383748	1.8753070542442	0.704721265951001	1.40530342499847	2.16645533467247	0.906747893824289	0.11094655920426	1.59989507438423
Viridiplantae	Moraceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Viridiplantae	Rhamnaceae	0	0	0.346573590279973	0	0	0	0	0	-0.346573590279973	0	0	0	0	0	0
Viridiplantae	Rosaceae	0	-0.573010379716419	-0.167545271608254	0	-1.95930474083631	0	-0.573010379716419	0.438590531962061	-0.8606924521682	0	0.120136800843526	1.754267325868	-0.8606924521682	1.08521769688711	1.5960433206531
Viridiplantae	Ulmaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Viridiplantae	Rutaceae	0	0	0	0	0	-0.135155036036055	0	0	0	0	0.27031007207211	-0.135155036036055	0	0	0
Viridiplantae	Sapindaceae	0	0	-0.470275051432696	0	0	0	0	0	-0.470275051432696	0	0	0.782487917062672	0	-0.470275051432696	0.628337237235414
Viridiplantae	Crassulaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Viridiplantae	Convolvulaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Viridiplantae	Solanaceae	0.874792940493369	-2.0155788174028	0.980153456151195	0	0	2.31515452288354	0	2.26108730161326	-2.0155788174028	-0.223819348174741	0	-0.406140904968695	-2.0155788174028	-1.32243163684285	1.56794012105331
Viridiplantae	Vitaceae	0	0	0	0	0	0	0	0	-0.366204096222703	0	0	0.732408192445406	0	-0.366204096222703	0
Viridiplantae	Musaceae	0	0	0	0	0	0	0.937803572253346	-0.671634340180755	0	0	0	0	-0.266169232072591	0	0
Viridiplantae	Zygnemataceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Undefined	Selenidiidae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Undefined	Eimeriidae	0	0	0	0	0	0	0.895879734614027	0	0	0	0	0	0	0	-0.895879734614027
Undefined	Sarcocystidae	0	0.585546432447371	-0.107600748112574	0	0	-0.513065856220739	0	1.09637205621336	-1.20621303678068	0	0.180081324339207	0	-0.107600748112574	-1.20621303678068	1.27869361300732
Undefined	Cephaloidophoridae	0	0	0	0	-0.874077011931679	0	0	0.735360900502421	0	2.13818456357352	-0.0267791515444755	0	-1.97268930059979	0	0
Undefined	Lecudinidae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Undefined	Uradiophoridae	0	0	0	0	0	0	0	0	0	0.312921195908738	-0.315687463513636	0.00276626760489851	0	0	0
Undefined	Plasmodiidae	0	0	0	0	0	0	-0.783791752387826	-0.783791752387826	0	0	0.468971216107542	0.314820536280284	0.468971216107542	0.314820536280284	0
Undefined	Babesiidae	0	0	0	0	0	0	0	-0.895879734614027	0	0	0	0	0	0	0.895879734614027
Undefined	Anaulaceae	-0.960063941044124	0.525321322719997	-1.04707531803375	-2.75182341027218	-1.83553267839802	-3.03950548272396	-0.704130566906923	0.138548347623986	-0.641610209925589	1.39131131611935	2.09236367618641	0.859094502372045	1.98217964755888	2.49782878429458	1.4930940104293
Undefined	Bacillariaceae	-0.296447375146567	0.814276802159367	-0.808846563359988	-3.12730500551032	-3.45580907248236	-2.97888500039205	-0.603177642569042	-0.223688020864139	-0.745908732091989	1.27034888504926	2.38515553015462	1.35139451642382	1.93958459013581	2.84324229334227	1.63606479515131
Undefined	Biddulphiaceae	-1.16403409607834	0.271050429210985	-0.981712539284383	0	0	0	-0.981712539284383	-2.08032482795249	-0.981712539284383	-0.0654218074102282	1.55726133177389	0.170966970654002	1.41618273351399	1.89935682594947	0.94010005819187
Undefined	Acanthocerataceae	-0.867613002806964	0.230999285861146	-1.00114439543149	-1.56076018336691	-1.84844225581869	-2.9470545444868	-0.307997214871541	-0.549159271688429	-0.74982996715058	0.63646439396931	2.18874389256346	1.40965428220279	1.58554494866646	2.27330128059152	1.50729275176671
Undefined	Attheyaceae	-0.769627134522405	-0.0987857114767579	-1.05730920697419	-2.1559214956423	-2.90969329801868	-2.90969329801868	-0.12932243533684	0.333875139439897	-0.0912950397476004	1.62826813827597	2.21054350599266	1.40445591425212	1.42759744281381	1.90350680147358	1.21340067748941
Undefined	Chaetocerotaceae	-0.644822169178813	0.12777582794535	-0.724864876852349	-2.56791764046795	-3.11446134683602	-2.07836941514925	-0.229152890896406	0.211228482317986	-0.226618035293218	1.28390828331438	1.95929100405043	1.19205773532971	1.67718840609469	1.92749641838927	1.20726021723222
Undefined	Achnanthidiaceae	0	-0.597253156409352	0	0	0	0	0	0	0	0	0	0	0.0958940241505937	0.501359132258758	0
Undefined	Cocconeidaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Undefined	Aulacodiscaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Undefined	Coscinodiscaceae	-0.344183500332116	0.746824188950773	-0.602012609634216	-3.02976084558227	-4.82152031481032	-1.56342377678884	-1.10794824810602	0.053677008390828	-0.678385588418791	1.71661950895735	2.3539693988139	0.902064787142058	2.42627226695752	2.78287603398601	1.16493169047411
Undefined	Heliopeltaceae	0	0	0	0	0	0	0	0	0	0	0	0	0.202732554054082	-0.202732554054082	0
Undefined	Hemidiscaceae	-2.03131597131515	-0.645021610195261	-0.645021610195261	0	-0.932703682647042	-2.03131597131515	0	0.271269121678894	-0.932703682647042	0.165908606021067	1.81883163039491	1.52403209017426	0.366579301483219	2.0117352965194	1.05972648204316
Undefined	Cyclophoraceae	0	-1.2016903822512	0	0	0	0	0	0.184603978868689	0	0.407747530182899	0.407747530182899	0	0.407747530182899	0.995534195085018	-1.2016903822512
Undefined	Cymatosiraceae	-1.45264861081379	0.0979488015973797	-1.60679929064105	0	0	0	-1.09597366687505	-1.45264861081379	-0.9136521100811	0.835547744728159	1.41362559550332	0.472642251038791	1.30192160592332	1.53591517326159	0.864121117172215
Undefined	Anomoeoneidaceae	0	0	0	0	0	0	0	-1.0817861407172	0	0.422291256059077	0.304508220402693	-0.388638960157252	0.304508220402693	0.422291256059077	0.016826147950912
Undefined	Cymbellaceae	0	0	0	0	0	0	0	0	0	0	0	0	0.610860487916103	-0.305430243958052	-0.305430243958052
Undefined	Gomphonemataceae	-0.169460272121157	0.316047543660544	-1.15028952513288	0	-1.55575463324105	-2.24890181380099	-0.457142344572937	-0.457142344572937	-2.24890181380099	1.53528782011727	2.23973455593115	0.148993458997378	1.60124578790907	1.86197205037232	0.584311530255224
Undefined	Rhoicospheniaceae	-1.24001047888281	-1.24001047888281	0	0	0	0	-0.392712618495607	-0.392712618495607	0	1.55319753055971	1.12711313524881	-0.259181225871084	0.957214098453409	1.12711313524881	-1.24001047888281
Undefined	Eunotiaceae	-1.28042084407203	-0.250801426890872	-1.09809928727808	0	-2.19671157594618	0	-1.79124646783802	-0.587273663512084	-1.28042084407203	1.26902432685354	1.68485222199725	0.575877146293597	1.74487023172351	1.83752906220621	1.37282112053519
Undefined	Eupodiscaceae	0	0	-1.51882467099459	0	0	0	0	0	0	0.678399906341631	0	-0.420212382326479	0.272934798233466	0.427085478060724	0.560616870685247
Undefined	Fragilariaceae	-1.23020795315376	0.412019782103332	-1.23020795315376	-3.02196742238181	-3.02196742238181	-3.02196742238181	-0.624072149583444	0.443768480417912	-0.624072149583444	1.48889208413504	2.40298259509959	1.48889208413504	2.24589073668151	2.53486063931772	1.75715607072972
Undefined	Staurosiraceae	0	0	0	0	0	0	0	0	0	0.211418554243918	-0.481728626316027	-0.481728626316027	0.616883662352082	-0.481728626316027	0.616883662352082
Undefined	Bellerocheaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Undefined	Hemiaulaceae	-0.64925569033204	0.183173617540752	-0.758300685120364	-2.4241077453708	-2.94883627430579	-3.5650224137296	-0.376224044098681	-0.220983445907397	-0.404089624161769	1.85592220337498	2.29439112592429	1.15198725401402	2.10287698154832	2.34777964560249	1.41068909502158
Undefined	Leptocylindraceae	-0.494722473874106	0.530957345302973	-0.897324711432593	-2.46149085304983	-3.24016020704794	-3.71016383629367	-0.37185554318045	-0.135413387657508	-0.687650540062038	2.16829197431823	2.29759579330081	0.940525864995729	2.29668181285261	2.38359940100773	1.38112936082004
Undefined	Licmophoraceae	-1.28962671870262	1.05217908744471	-2.20591745057678	-2.89906463113672	-1.28962671870262	-1.80045234246861	-1.51277027001683	-0.12647590889694	-0.953154482081408	1.61179487538013	2.45279350233935	0.319811193731479	2.42881153765286	2.69192234937413	1.51977597665988
Undefined	Ulnariaceae	-1.24356521951917	0.695176440057534	-0.981200955051675	-2.4475380238451	-2.29338734401784	-1.29485851390672	-0.601711333346771	-0.327274487645011	-0.943460627068828	0.942486057218928	2.41999642661048	0.680683432754968	1.90488814105249	2.22373196384751	1.26603404285921
Undefined	Lithodesmiaceae	-0.47786413074441	0.150171298510362	-0.642576598622777	-2.02887095974267	-2.61936398624253	-3.07483951492536	-0.424853114777906	0.203755544644467	-0.444058094613957	1.24162243125564	2.00799717305404	1.32812032941499	1.66338117884991	2.01251937521509	1.1048590687251
Undefined	Achnanthaceae	-1.15844417534124	1.01060952502828	0	-1.44612624779303	-2.54473853646114	0	0	-0.146843263662765	-1.44612624779303	0.85645884520102	1.92116958219345	-0.465296994781299	1.99855624580887	2.17376033483396	-0.75297906723308
Undefined	Mastogloiaceae	0	-0.145857245435164	0	0	0	0	0	0	0	0	-0.656682869201154	0	0.0364643113587908	0.729611491918736	0.0364643113587908
Undefined	Endictyaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Undefined	Hyalodiscaceae	0	-0.549306144334055	0	0	0	0	0	0	0	0	0	0	0	0.549306144334055	0
Undefined	Melosiraceae	0	0	0	0	0	-1.32401464130607	0	0	0	0	0.285423271128029	0	0.467744827921984	1.89486118356213	-1.32401464130607
Undefined	Stephanopyxidaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Undefined	Amphipleuraceae	-1.99459434802898	-0.964974930847822	-0.964974930847822	-2.50541997179497	0	-1.20613698766471	-0.713660502566916	-0.1075246989966	-0.89598205936087	1.74307527025439	1.7986451214092	0.506841603710231	1.62171441325012	2.23077847659952	1.45221354488523
Undefined	Berkeleyaceae	0	-0.168253673485071	-1.77769158591917	0	0	0	0	-1.08454440535923	-1.08454440535923	0	1.5896042440673	-0.679079297251062	1.26683085180425	1.51814528008516	0.419532991417048
Undefined	Diploneidaceae	0	0	0	0	0	0	-0.417587656165123	0	0	0	0.1420281317703	0	0.275559524394823	0	0
Undefined	Naviculaceae	-0.80710156221986	1.00527719421093	-1.65439942260706	-1.69695903702586	-2.43455798015664	-1.69695903702586	-0.450426618281129	-0.673570169595338	-0.900627620230684	1.4058713720845	2.0872305968924	0.70093623577251	1.80349330273164	2.11356073814422	1.19823200730625
Undefined	Neidiaceae	0	-0.70808254034156	0	-0.70808254034156	0	0	0	0	-0.0149353597816144	0	0.901355372092541	0	1.23782760871375	-0.70808254034156	0
Undefined	Phaeodactylaceae	-0.254945426381152	-0.0318018750669422	-2.15206541126703	-3.25067769993514	-0.948092606941097	-3.25067769993514	0.738306346629132	0.0451591660691864	0	2.87181510957924	2.71546903918855	-0.0318018750669422	1.96425805767384	1.61685675052044	-0.0318018750669422
Undefined	Pinnulariaceae	0	0.0196305059427306	0	0	0	0	0	0	0	0.712777686502676	0	-1.07898178272538	0.0196305059427306	0.307312578394511	0.0196305059427306
Undefined	Plagiotropidaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Undefined	Proschkiniaceae	-0.149917343486343	0.0324042133076119	0	0	-0.373060894800552	0	-0.373060894800552	-1.75935525592044	0	0.879702073694815	0.18655489313487	0.543229837073603	0.948694945181767	0.725551393867557	-0.660742967252333
Undefined	Scoliotropidaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Undefined	Sellaphoraceae	0	-0.5364793041447	0	0	-0.5364793041447	0	0	0	0	0	0	0	0	1.0729586082894	0
Undefined	Stauroneidaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Undefined	Grammatophoraceae	0	-0.761871436764561	0	0	0	0.0854264236226427	0	0	0	0.442101367561375	0.5374115473657	-1.86048372543267	-0.25104581299857	1.47172078474253	0.336740851903549
Undefined	Rhabdonemataceae	0	0	0	0	0	0	0	-1.15129254649702	0	0	0	0	0	0	1.15129254649702
Undefined	Rhaphoneidaceae	0	0	0	0	0	0	0	-0.519860385419959	0	1.55958115625988	0	-0.519860385419959	0	0	-0.519860385419959
Undefined	Rhizosoleniaceae	-0.154295794997843	0.787516805671432	-0.628389409495103	-1.98772796062647	-2.3721396595368	-2.50567105216132	-0.0177926319841628	-0.130765297587649	-0.661725829762696	1.11389660206239	1.70539778436892	0.896716097636424	1.2148454868958	1.83395123554226	0.906183623974823
