kingdom	family	EN0.2A	EN0.2B	EN0.2C	OP0.2A	OP0.2B	OP0.2C	OP1.2A	OP1.2B	OP1.2C	OP5.0A	OP5.0B	OP5.0C	OP8.0A	OP8.0B	OP8.0C
Undefined	Striatellaceae	0	0	0	0	0	0	0	0	0	-0.80471895621705	0.80471895621705	0	0	0	0
Undefined	Surirellaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Undefined	Thalassionemataceae	0	0	0	0	0	0	0	0	0	0.418494108392918	0.130812035941137	0	-0.274653072167027	-0.274653072167027	0
Undefined	Skeletonemataceae	-0.641604406744374	0.52734937128198	-1.03900495501581	-2.43742067666804	-2.87384801038018	-2.76660248002658	-0.734892341167932	-0.0608147233283374	-0.752830041854599	1.64053007577838	2.07397473554223	1.05908688479844	2.09675114385316	2.6763287093255	1.23299671460616
Undefined	Stephanodiscaceae	-0.734030238852646	0.370280070930101	-1.1281315883105	-2.497618831114	-2.67994038790796	-2.90308393922217	-0.651792140615674	-0.00717200095038883	-0.711430406935405	1.67830571810052	2.23770203933913	1.00893906620598	2.07743573096946	2.6792839135436	1.26125299481997
Undefined	Thalassiosiraceae	-0.99446552097668	0.270050765971359	-1.0960019401961	-2.58680900005148	-2.65701325872473	-2.81419884224714	-0.447740342872335	-0.244351515810057	-0.703341104333925	1.81264955770763	2.22633947632393	1.25500974670342	2.04775541975846	2.49690872032849	1.43520783841916
Undefined	Toxariaceae	-1.18417506232668	0.895266479353158	-1.18417506232668	-1.18417506232668	-1.18417506232668	-1.18417506232668	0	0	-1.18417506232668	0	1.95131915360247	0.761735086728635	-0.491027881766733	2.28156084047305	1.70619669556949
Undefined	Plagiogrammaceae	-0.568845250573653	0.844848084734353	-1.2619924311336	-3.45921700846982	-1.66745753924176	-2.07292264734993	-0.89426765100828	-0.568845250573653	-1.06132173567145	1.60337802455715	2.25121000890505	0.831242432678574	2.04204120207491	2.40441416712828	1.57773559394381
Undefined	Triceratiaceae	-2.33344891995174	0.231500437509798	-0.829371523175465	-2.33344891995174	0	0	-1.08068595145637	-0.947154558831849	-0.724011007517638	1.01645516732287	1.56852374962291	0.662283353602252	1.65553512661254	1.70960234788281	1.40422069833163
Undefined	Entomoneidaceae	-0.697171061410521	0.113759154805808	-1.39031824197047	-2.77661260309036	-0.984853133862302	-0.579388025754137	-0.378717330291986	-0.579388025754137	-0.697171061410521	1.15521302963397	1.93291759822198	0.113759154805808	1.56719281876333	2.19320069648564	1.0075770308279
Undefined	Cercomonadidae	0	0.332328802801623	0	0	0	0	-1.05396555831827	0	0	0	-0.360818377758322	0.555472354115833	-0.360818377758322	0.555472354115833	0.332328802801623
Undefined	Guttulinopsidae	0	0	0	0	0	0	0	0	-0.231049060186648	0	0	-0.231049060186648	0	0	0.462098120373297
Undefined	Heteromitidae	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0	-0.693147180559945	0	0
Undefined	Protaspidae	-0.630163233423707	-0.917845305875488	0	0	0	0	-0.630163233423707	0	0	0.468449055244403	0.816755749512618	-0.630163233423707	0.180766982792622	1.27937927146073	0.0629839471362379
Undefined	Rhogostomidae	0	0	0	0	0	0	0	0	0	0.972955074527657	0	-0.972955074527657	0	0	0
Undefined	Viridiraptoridae	0.415888308335967	0	0	0	0	0	0.415888308335967	0	0	0.415888308335967	0	0	0	-0.277258872223978	-0.970406052783923
Undefined	Chlamydophryidae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Undefined	Ventrifissuridae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Undefined	Ebriacea	-0.940498627302007	-0.247351446742062	0	-0.940498627302007	0	0	-0.429673003536017	0	-1.34596373541017	-0.0932007669148038	0.599946413645141	-0.247351446742062	0.956621357583874	1.39487628851503	1.29309359420509
Undefined	Colliniidae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Undefined	Foettingeriidae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Undefined	Chilodonellidae	0	0	0	0	-1.43331416557968	0	0	-1.43331416557968	0	0.964581107218687	0.176123746854417	0	0.358445303648371	1.70218005034947	-0.334701876911574
Undefined	Lynchellidae	0	0	0	0	0	0.0303869261323257	0	0	0	0	0.43585203424049	-0.375078181975839	-0.662760254427619	1.23435973045826	-0.662760254427619
Undefined	Lynnellidae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Undefined	Strobilidiidae	-1.52035014070654	0	-1.52035014070654	-0.827202960146595	0	-1.52035014070654	-0.13405577958665	-1.52035014070654	0.559091400973295	1.25223858153324	1.25223858153324	1.47538213284745	0.271409328521514	1.044599216755	1.18770006039567
Undefined	Strombidinopsidae	0	-0.645200168484648	0	0	-0.645200168484648	0	0.0479470120752968	0	0	0	0	0.0479470120752968	0.0479470120752968	1.14655930074341	0
Undefined	Mesodiniidae	-2.1496740622397	-1.13807315056122	-0.039460861893108	-2.03189102658331	-2.28320545486422	-0.151578160013814	0.292672973129507	0.17760364334472	0.558376138862513	0.991240221158791	1.07915209348167	1.9529693027971	0.566674941677208	0.839788598300698	1.33540480340316
Undefined	Dysteriidae	0	-1.18752895855017	0	0	0	0	0	-0.78206385044201	0	0.60423051067788	1.1638462986133	-1.88067613911012	1.25481807681903	0.82737406199209	0
Undefined	Hartmannulidae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Undefined	Acinetidae	0	0	0	0	0	-0.231049060186648	0	0	0	0	0	0.462098120373297	0	-0.231049060186648	0
Undefined	Aspidiscidae	0	0	0	0	0.202732554054082	0	0	0	0	0	0	0	-0.202732554054082	0	0
Undefined	Euplotidae	0	-0.81431393152063	0	0	0	0	0	0	0	0	0.484969052609631	-0.303488307754639	-0.303488307754639	0.28429835714748	0.652023137272797
Undefined	Gastrocirrhidae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Undefined	Chilodochonidae	0	0	0	0	0	0	0	0	0	0.462098120373297	0.462098120373297	-0.924196240746594	0	0	0
Undefined	Ephelotidae	-0.80249334686015	-0.579349795545941	0	0	0	0.644425636076175	0	-0.80249334686015	-0.80249334686015	1.78150420557208	0.376161649481496	0	0.00843686935617871	0.755651271186399	-0.579349795545941
Undefined	Spathidiidae	0	0.231049060186648	0	0	0	0	0	0	0	0.231049060186648	0	-0.462098120373297	0	0	0
Undefined	Trachelophyllidae	0	0	0	0	0	0	0	0	0	0	0	0	0	0.202732554054082	-0.202732554054082
Undefined	Folliculinidae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Undefined	Spirostomidae	0	0	-0.519860385419959	0	0	0	0	0	0.173286795139986	0	-0.519860385419959	0.866433975699932	0	0	0
Undefined	Stentoridae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Undefined	Tetrahymenidae	0	-0.880154942689844	-0.880154942689844	0	0	0.372608025805524	0	-0.474689834581679	0	0.623922454086431	1.13474807785242	-0.187007762129898	-1.57330212324979	1.13474807785242	0.729282969744257
Undefined	Hypocomidae	0	0	0	0	-0.454002018632272	-0.271680461838318	0.769773412989843	-1.37029275050643	-2.06343993106637	2.01409751283935	-0.454002018632272	-0.271680461838318	1.674229687217	0.880999048100068	-0.454002018632272
Undefined	Metopidae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Undefined	Trichodinidae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Undefined	Frontoniidae	0	0	0	0	0	0	0	0	0	0.80471895621705	0	0	0	0	-0.80471895621705
Undefined	Parameciidae	0	0	0	0	0	0	-0.447939867307014	0	0.650672421361096	0	0	-0.447939867307014	0	0	0.245207313252932
Undefined	Cinetochilidae	0	0	0	0	0	-1.17053280678105	0	0.215761554338836	0	0	0	-0.0719205181129452	1.02669177055516	0	0
Undefined	Orchitophryidae	0	0	0	0	0	0	-1.39701008623746	-0.703862905677512	0	1.2420472433778	1.16793927122408	-0.0107157251175662	0	0	-0.298397797569347
Undefined	Philasteridae	-0.651376389425871	0	0	0	-0.651376389425871	0	0.264914342448284	0	-1.34452356998582	0.852701007350403	0.958061523008229	0.0417707911340741	0.264914342448284	0	0.264914342448284
Undefined	Pseudocohnilembidae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Undefined	Uronematidae	0	-1.2136729593182	0.172621401801692	0	0	-1.2136729593182	0	0.395764953115902	-0.115060670650089	0	0.578086509909857	-0.520525778758253	0.732237189737115	0	1.18422231348017
Undefined	Cyclidiidae	0	0	0	0	0	0	0	0	0	0	0	-0.963457252632055	0	0.828302216596	0.135155036036055
Undefined	Pleuronematidae	0	0	0	0	0	0	0	-0.14384103622589	0	0.14384103622589	0	0	0	0	0
Undefined	Amphileptidae	0	0	0	0	0	0	0	0	0	0	0.202732554054082	0	0	-0.202732554054082	0
Undefined	Litonotidae	0	0	0	0	0	0	0	-0.648636716351771	-0.648636716351771	0	1.29727343270354	0	0	0	0
Undefined	Placidae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Undefined	Opisthonectidae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Undefined	Vorticellidae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Undefined	Zoothamniidae	0	0	0	0	0	0	0	0	0	0.394228680182135	0	0	0	-0.394228680182135	0
Undefined	Sorogenidae	0	-0.481728626316027	0	0	0	0	0	0.616883662352082	-0.481728626316027	0	-0.481728626316027	0.211418554243918	0	0.616883662352082	0
Undefined	Halteriidae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Undefined	Oxytrichidae	0	-1.67096679248864	-0.572354503820532	-0.572354503820532	-1.67096679248864	0.274943356566671	-0.572354503820532	0.274943356566671	-0.284672431368751	-0.572354503820532	0.526257784847578	1.58712974553284	0.813939857299358	1.21940496540752	1.21940496540752
Undefined	Kahliellidae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Undefined	Parabirojimidae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Undefined	Hemispeiridae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Undefined	Codonellidae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Undefined	Codonellopsidae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Undefined	Tintinnidae	0	0	0	0	0	0	0	0	0	1.03972077083992	0	-1.03972077083992	0	0	0
Undefined	Holostichidae	0	0	0	0	0	0	0	0	0.202732554054082	0	0	0	0	0	-0.202732554054082
Undefined	Urostylidae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Undefined	Balantidiidae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Undefined	Isotrichidae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Undefined	Strombidiidae	0	0	-0.428672603959979	-1.12181978451992	0	0	0	0.130943183975444	0.582928307718501	0	-0.205529052645769	0.824090364535389	-0.71635467641176	-0.0232074958518145	0.957621757159912
Undefined	Tontoniidae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Undefined	Paramoebidae	0	0	-0.347443237057266	0	0	-0.347443237057266	-0.529764793851221	0.499854623329937	-0.75290834516543	0	2.19153063400101	0	0.568847494816889	0.163382386708725	-1.44605552572538
Undefined	Acanthamoebidae	-0.381122098509101	-1.07426927906905	0	0	0	0	0	0.024343009599064	-1.07426927906905	0.535168633365054	1.41063737071895	0	0	0.024343009599064	0.535168633365054
Undefined	Balamuthiidae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Undefined	Thecamoebida	0	0	0	0	0	0	0	-1.15129254649702	0	1.15129254649702	0	0	0	0	0
Undefined	Vannellidae	0	-1.29800751664139	-1.29800751664139	0	0	-1.29800751664139	0	0	0	0.647902632413926	0.493751952586668	0	0.647902632413926	1.79303493671693	0.311430395792713
Undefined	Haplosporidiidae	0	0	0	0	0	0	0	-0.774240202181578	-0.774240202181578	1.71066644760642	-0.0810930216216329	-0.0810930216216329	0	0	0
Undefined	Plasmodiophoridae	0	0	0	0	0	0	0	0	0	-0.101366277027041	0.997246011641069	-0.794513457586986	0	-0.101366277027041	0
Undefined	Vampyrellidae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Undefined	Gromiidae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Undefined	Diplonemidae	-2.23798007426451	-0.697535033317358	-1.03400726993857	-1.3906822138773	-1.95029800181273	-0.117716538064416	-0.0784958249111343	-0.446220605036452	0.0646050187295391	1.53094208752297	1.3638880028598	1.69384555845982	1.39079545577972	1.23811861557077	0.670740822299855
Undefined	Hemistasiidae	0	0	0	0.437429782825029	-0.661182505843081	0	-0.661182505843081	0	-0.661182505843081	0.0319646747168645	0	1.41825903583675	-0.661182505843081	1.41825903583675	-0.661182505843081
Undefined	Euglenaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Undefined	Peranemataceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Undefined	Astasiaceae	0	0	0	0	0	0	0	0	0	0	0.202732554054082	-0.202732554054082	0	0	0
Undefined	Bodonidae	-0.983902748325728	-0.696220675873948	0.114709540342381	-0.290755567765783	-2.08251503699384	0.114709540342381	1.41399252447264	-0.00307349531400236	-0.136604887938525	0.55654229262142	-0.983902748325728	1.55507112273255	0.750698307062378	0.55654229262142	0.114709540342381
Undefined	Trypanosomatidae	-0.0428878487323003	-0.305252113199791	-1.91469002563389	-0.122930556405837	-0.305252113199791	-1.22154284507395	0.826149998291309	0.527657009735313	-0.410612628857618	0.793360175468318	0.918523318422324	-0.122930556405837	0.527657009735313	0.570216624154109	0.282534551702327
Undefined	Scytomonadidae	0	0	0	0	0	0	-0.346573590279973	0	0	0	0	0.346573590279973	0	0	0
Undefined	Acytosteliaceae	0	0	0	0	0	0	0	0	0	0	0	-0.693147180559945	0	0.693147180559945	0
Undefined	Dictyosteliaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Undefined	Echinosteliidae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Undefined	Entamoebidae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Undefined	Mastigamoebidae	0	0	0	0	0	0	0	0	-0.549306144334055	0	0	0.549306144334055	0	0	0
Undefined	Physaraceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Undefined	Elphidiidae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Undefined	Glabratellidae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Undefined	Rotaliidae	0	0	-0.577622650466621	0	0	0.80867171065327	-0.577622650466621	0.115524530093324	0	0.80867171065327	0	0	0	-0.577622650466621	0
Undefined	Hexamitidae	0	0	0	0	0	-0.447939867307014	0	0	0.245207313252932	0	0	0.245207313252932	0	0	-0.0424747591988492
Undefined	Coccolithaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Undefined	Isochrysidaceae	0	-1.49303898190963	0	-0.79989180134968	0	0	0	0.116398930524475	0.116398930524475	0.704185595426594	0.904856290888745	0.452871167145688	0.904856290888745	-0.106744620789735	-0.79989180134968
Undefined	Noelaerhabdaceae	-1.02217777189977	-0.0175487184992207	-1.39727367362248	-2.18822447924061	-2.56291792868202	-2.94187791741019	-0.459993939948776	-0.483132093660862	-1.02158780138118	2.54351995255787	1.98604623374598	1.48199232255869	2.23106099125474	2.33835948207935	1.51375534214846
Undefined	Pavlovaceae	0	0	0	0	0	0	0.376019349194069	0.376019349194069	-0.722592939474041	0	0	-0.029445758914096	0	0	0
Undefined	Phaeocystaceae	-1.13442456663323	-0.637987680319343	-0.829042917082052	-2.3871875351286	-1.82757174719318	-2.16404398381439	0.557251444037838	0.759117596904764	-0.595428065900547	1.59715613187917	1.97591108965976	1.13179288218994	1.55439427254109	1.56885235571632	0.431210723142473
Undefined	Chrysochromulinaceae	-0.664697427983489	0.0284497525764569	-0.51054674815623	-2.45645689721154	-0.847018984777443	-1.35784460854343	0.316131825028238	0.316131825028238	-1.07016253609165	1.73319784481488	1.56889479352361	0.487982081954897	0.376756446844673	1.76305080796456	0.316131825028238
Undefined	Prymnesiaceae	-1.2770386604769	0.109255700642989	-1.97018584103685	-1.97018584103685	0	-0.583891479916956	0.227038736299373	0.863027503019369	-1.2770386604769	1.58516222045257	0.227038736299373	0.737864360065363	1.28791069698464	1.12085661232147	0.920185916859318
Undefined	Heterophryidae	0	0	0	0	0	0	0	0	0	-0.649641492065131	0.64964149206513	0	0	0	0
Undefined	Pterocystidae	0	0	0	0	0	0	0	0	0	-0.528952296462678	0.451876956549048	0	0.318345563924526	-0.241270224010897	0
Undefined	Rhabdosphaeraceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Undefined	Vahlkampfiidae	0	0	0	0	0	0	0	0	0	0	0	0.255412811882995	0	0	-0.255412811882995
Undefined	Cyphoderiidae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Undefined	Euglyphidae	0	0	0	0	0	0	0	-0.366204096222703	0	0.732408192445406	0	0	-0.366204096222703	0	0
Undefined	Paulinellidae	0	0	0	0	0	0	0	0	0	0.700020276294191	-0.147277584093013	0	0	0	-0.552742692201177
Undefined	Spongomonadidae	-0.549306144334055	0	0	0	0	0	0	0	0	0	0	0	0.549306144334055	0	0
Undefined	Thaumatomastigidae	0	-0.964690211399928	0	-1.37015531950809	0	0	-2.06330250006804	-0.271543030839983	0	-0.677008138948147	1.11475133027991	0.827069257828127	0.709286222171743	1.46305802454812	1.23253436593629
Undefined	Metromonadea	0	0	0	0	0	0	0	0	0	0	0	0	0.458145365937078	-0.458145365937077	0
Undefined	Dientamoebidae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Undefined	Perkinsidae	0	-0.32188758248682	0	0	0	0	-0.32188758248682	-0.32188758248682	-0.32188758248682	1.28755032994728	0	0	0	0	0
Undefined	Picomonadidae	0.474544165037371	0.387532788047741	-0.624068123630739	-1.31721530419068	-0.624068123630739	-0.400924572316529	0.554586872710907	1.32184202542457	0.292222608243416	0	0	0	0	0	-0.0644523356953164
Undefined	Acrochaetiaceae	-0.743859042794163	0.0654114220038009	-2.80848549868886	-0.896766714381824	-1.3376337495409	-1.54735428052297	0.352262584561495	0.263663005309496	-1.69045512416365	2.2303751371218	1.82738504217616	-0.313822673955493	2.177535611114	2.10243778488292	0.319306496878199
Undefined	Ahnfeltiaceae	0.0433472042028458	0	0	0	0	-1.34294715691704	0	-0.6497999763571	0	-0.244334868248935	1.29611017269821	0	0.44881231231101	0.44881231231101	0
Undefined	Balbianiaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Undefined	Bangiaceae	-1.03652115630984	-0.679846212371112	-0.902989763685322	-0.584536032566787	-1.88381901669705	-2.28928412480521	0.236444519503043	0.236444519503043	-1.1906718361371	2.21606572590067	2.29056825319859	0.483304597434569	1.76250082299809	1.28024857167616	0.0620911323582654
Undefined	Batrachospermaceae	0	-0.693147180559945	0	0	0	0	0	0	0	0.693147180559945	0	0	0	0	0
Undefined	Bonnemaisoniaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Undefined	Ceramiaceae	-0.753100390002867	-0.242274766236876	-1.15856549811103	-1.15856549811103	0	-1.85171267867098	-1.15856549811103	0.920876043568805	-1.15856549811103	-1.15856549811103	1.88595693961239	0.0941974703843369	-0.465418317551086	5.49106651066087	0.71323667879056
Undefined	Dasyaceae	0	0.0608600624492093	-1.0377522262189	0	0	-0.344605045658955	0	0	-0.344605045658955	0	0.34854213490099	0.908157922836413	0.34854213490099	0.0608600624492093	0
Undefined	Delesseriaceae	0	0	-0.274653072167028	0	0	0	-0.967800252726973	0	0	0	0	0	1.51710639706103	-0.274653072167028	0
Undefined	Rhodomelaceae	-1.5451456668031	-0.0410682700268294	0	-1.95061077491127	-0.201410920102009	-1.25746359435132	-0.392466156864718	-0.201410920102009	-2.64375795547121	3.29245811740629	2.93973835331049	-0.939009863232788	1.16290453429911	1.45058660675089	0.326656510098488
Undefined	Colaconemataceae	0	0	0	0	0	0	0	0	0.501359132258758	0	0	-0.597253156409352	0	0.0958940241505937	0
Undefined	Corallinaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Undefined	Erythrotrichiaceae	0	0	0	0	0	-0.424344923652814	-1.11749210421276	0	0	0	0.268802256907131	1.44745725324878	-1.11749210421276	0.674267365015295	0.268802256907131
Undefined	Gelidiaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Undefined	Gelidiellaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Undefined	Choreocolacaceae	0	0	0	0	-0.963457252632055	0	0	0	0	1.23376732470416	-0.27031007207211	0	0	0	0
Undefined	Cruoriaceae	0	-0.484073625730086	0	0	0	0	-0.484073625730086	0	0	0	1.12536428670401	-0.0786085176219213	-0.0786085176219213	0	0
