taxids	mrca
1002263;1267497	1267497
100229;443604	2631580
100272;152704	2759
100272;175245	2759
100272;341159	2759
100272;358574	358574
100272;404701	2759
100272;404740	2759
100272;404790	2759
100272;415893	2759
100272;475233	2759
1004786;1300255;1300258	314275
100716;517418	100716
1007618;1007619	2619880
1009101;1175969	2644629
10091;10092;10093;10096	10088
1009130;1009193;1009201;1009202;1009225	2644629
1009132;1009136;1009167;1009183;1009185;1009195;1009206;1009208;1009221;1009241;1009242;1009249;1009251;1009252;1009261;1009262;1009272;1009275;1009276;1009277	2644629
1009257;1009259;1009264;1009265;1009270	2644629
1009981;1200254	417295
101007;101015	3746
1010;350893;416016	976
1010474;1010476;1010482;1010488;1010489;1010492;1010502;1010513;1010514;1010515;1010520;1010522;1010527;1010539;1010549;1010557;1010559;1010560;1010561;1010563;1010565;1010566;1010573;1010576;1010578;1010580;1010587	1035835
1010475;1010479;1010483;1010491;1010590	1035835
1010;551990	976
10116;10118	10114
101439;101441;101442	101426
1017330;1017331;1017332	2614977
101996;197825	26867
102129;1616856;1616857	2650499
102684;150054	102684
102822;266114	102822
1029105;1029169;1029486	196821
1030539;1030546	1171708
1033840;1033861;1033863	5583
103482;103483;103484;127553	3511
1036339;1036340;1036341;1036343;1036344;1036346;1036347;1036348;1036349;1036350;1036352	48479
1037365;1349703	196814
1037963;1400580	2640095
1040989;1070003;1070022;1534853;1534901	2631580
104108;1820002	773
1041634;1041635	2613784
104252;104253;173282	3972
104270;1680681	104267
104687;104752	2784887
1050619;1050687	2626047
1050620;1050689	2626047
1050627;1050629	2626047
1050632;1050633	2626047
1050638;1050639	2626047
1050645;1050647;1050648;1050651;1050652;1050653	2626047
1050646;1050650	2626047
1050647;1050648;1050651;1050652	2626047
1050655;1050660	2626047
1050662;1050663;1050666;1050702	2626047
1050665;1050705	2626047
1050667;1050669	2626047
1050677;1050681	2626047
1050699;1050701	2626047
1051972;1051985	28091
105420;263743	228398
1054419;1054425;1054427;1054429	1354360
106139;255276	2593658
106370;258229;258230	1854
106370;573498	1854
106393;333947	35094
106592;555315	106591
106649;1341679	469
10665;336724	10662
1068530;1068558	139836
1068535;1417823	139836
1068548;1077561	139836
1070004;1070018	2631580
1070008;1534890	2631580
1070034;1534889	2631580
1072671;1075418	196159
1073793;1075239	13817
107401;1349785	107401
107401;584609;915352	104267
1075125;1178349	98966
107766;223805	107765
1078684;1078685;1078686;1078687;1078688	1664438
1078690;1078691;1078692;1078708;1078709;1078710;1078715;1078726;1078727;1078735;1078736	106591
1078700;1078748;1078749;1078750;1078751;1078752	106591
1078703;1078704;1078717;1078728;1078729;1078730;1078732;1078733;1078734	1664441
1078737;1078738;1078739	2633371
1082589;1082593;1082594	2081515
1087343;1087352	2645622
1089491;1445791	2631580
108980;981336	108980
1090070;1090071	1236
1090072;1090073	194690
1090356;1090357	2613784
1090365;1090366	2613784
1090435;1090436;1090437;1090441	2613784
1092;115852	191412
1094238;1323769	322455
1095415;1495175;1495176;1495178;1536938;1536939;1537748	196821
1096779;1582270	469
1096814;1096816;1096817;1096819;1096821;1096822;1096823;1096843;1096860;1096861;1096876	2619320
1096814;1096816;1096817;1096819;1096822;1096843;1096876	2619320
1099075;1103170	65207
110037;1735915	110036
110065;1396496	1134080
1105076;1105080	81067
110520;164412	6677
110524;261879	6679
1114224;1114236	283434
1115958;1115964	2613772
1120548;1120549	2631580
112057;339606	91051
112081;112083	4765
112135;373637	6547
1121891;1128970	237
1124200;1124205	1002519
112429;113067	80595
1125996;1227510	211524
1128141;1189590	549779
1131413;1131414	2321207
1132378;1869261;1917243	123760
1133850;1203460	311982
113395;1179072;1561434	2631580
1136143;1136144;1136145	2626047
114122;114128;114129;114130	114121
114156;114157	279888
1142044;1142052;1142058;1142059;1142062	2623549
1142047;1702568	2623549
1142064;1142065	2623549
1142064;1142066	2623549
1145241;1145242;1145243	185979
114524;114525;114526	4930
1145244;1155656	185979
1145247;1145252;1145259;1155557;1155558;1155561;1155564;1155569;1155571;1155578;1155580;1155584;1155594;1155598;1155599;1155600;1155601;1155602;1155611;1155612;1155621;1155639;1155644;1155645;1155649;1155663;1155664;1155666;1155678;1155685	185979
1145247;1155642	185979
1150880;1406224	10501
1155589;1155684	185979
115711;115713;138677;182082	83558
115711;115713;138677;182082;272561;471472;471473	810
115751;115752;115753	2626047
115806;551898	2631580
1160;329540	1160
116085;717962	116085
1162089;1193138	1162084
1163614;1198378	2615035
1175456;1175471	2622466
1179827;1184187	1236
1179862;1179864;1179865;1179876;1179903;1179904;1179907;1179908;1179964;1179965;1179973;1179975;1179976;1180100;1180104;1180105;1180106;1184178;1184179;1184195;1184196;1184197;1184198;1184199	1236
1179955;1180122	2614977
1193132;1193133;1193134	196816
1193132;1193134	196816
119348;164851	48479
1196005;1196006	232611
119758;1287624	78882
119758;198807	78882
119856;135248;430556;441952;1088870	263
119996;386443	50241
120045;264203	120045
120161;363697;363698	85624
1209240;1209301	114295
1211;100272	131567
1211;77133	2
121214;526546	43271
1216529;1432896	704302
121759;502780	121759
1217652;1341683	396323
1217689;1810389	909768
1219836;1219837;1219838;1219839	257649
1219968;1219972;1219996	2632575
1219969;1219997	2632575
1219985;1219986;1219987	2632575
1221070;1221075	50657
122353;254669	122330
122789;122792	122788
1229338;1229347	2623750
1229339;1229340;1229341	2623750
1229643;1229644;1229645	1229642
1232734;1343919	644269
1232944;1232945	2620880
1236114;1236119;1236127;1236128;1236135	196869
1236114;1236130	196869
1236117;1236118;1236131;1236132;1236133;1236137	196869
1236117;1236118;1236131;1236132;1236137	196869
1236123;1236124	196869
1236126;1236158;1236161	196869
1236134;1236136	196869
1236138;1236139	196869
1236142;1236145	196869
1236148;1236149;1236150;1236151;1236152	196869
1236148;1236151;1236152	196869
1236153;1236154	196869
1236158;1236161	196869
1236163;1236168	196869
1236169;1236170;1236171	196869
123769;123770;123772;123773;465042	123768
1240137;1240138;1240140;1240199;1240200;1240201;1240202;1240203;1240205	2631580
1240339;1240340	2949
1240341;1240342	304325
1240343;1240344	279888
1240572;1240573	2637901
124277;124278	40679
1245406;1245408;1245409;1245411;1245412	2613784
1245414;1245440;1245441	1245441
1245741;1418005	2646442
1247650;1285688	2619320
1248484;1248488;1248494;1248521;1248554;1248560;1248568;1248576;1248585;1248590	40678
1249822;1249825	185979
1249822;1249862;1249868	185979
1249824;1249869	185979
1249862;1249868	185979
1252656;1289762	7408
1259739;1260628	1259738
1260140;1260142;1260159;1260166	2648731
1262111;2057556	47455
1263553;1263556;1263561;1263562;1263565;1263572;1263574;1263582;1263584;1263592;1263594;1263599;1263606;1263614	2645622
1263553;1263556;1263561;1263562;1263565;1263574;1263582;1263584;1263594;1263599;1263606	2645622
1265344;1265346	9
126844;1130067	795339
126844;228097	4782
126940;231413	126939
1271531;1755298	2628318
1274991;1274992	2641955
1276152;1276153	2633855
1277094;1277098	2647285
1277943;1817594	48601
1278369;1278528	196896
1278370;1278530	196896
1280;158878	1280
1280;158878;418127	1280
1280;93061	1280
1280948;1494640;1494642;1494643	85
1281429;1281433	163471
1285;1141106	1285
1289135;1391669	29521
1292105;1292126	196198
1292107;1292137	196198
129347;129348	4783
1295009;1406512	1406512
12968;227992	12967
1297617;1898207	186802
1299;32630;243230	1299
129963;129967	2638140
13001;1300151	1028423
1302942;1302946	2633351
130316;150586	96783
13040;423612	13039
1306;1313	1301
1306996;1307010;1307013	2631580
1307441;1307444	1583098
1307889;2057747	2636038
1308872;1308873;1308874;1308875;1308877;1308878;1308879;1308880;1308881;1308882	2613769
1308872;1308873;1308874;1308875;1308878;1308879;1308880;1308881;1308882	2613769
1308876;1308887	2613769
1311;1320	1301
1311;1346	1301
1311;888745	1311
1312089;1312103;1312105	2630416
13136;77133	48479
1316250;1332847	163471
1316651;1316652	2302909
1323464;1323466;1323467;1323469;1323472	1244970
1323978;1324032	3179
1323981;1324020	3179
1324026;1324042;2583858	2041618
1325088;1325089	2631580
132615;1527297	4783
132658;132659;132661	48479
1326;82348	1301
1327006;1327008;1327009;1327010;1327011;1327012;1327013;1327014;1327015;1327016;1327026;1327027;1385683;1385685	1166
1327972;1747283	1918522
1328029;1747284;1747285	1918522
1328;1000570	1328
1328;1671923	1328
1335;197614	1301
1342444;1342445;1342446;1342448	325217
134455;360399	4783
1346525;1346526	693231
1351;1261557	1351
135297;135298;135299	2633351
135487;1042912	1817
135528;135529	2633481
135910;1286782	135866
13626;476178	13625
136462;200886	136461
1366293;1366296	996372
1366310;1367201	35127
1366334;1366455	2628725
1366486;1367597;1367598	86539
13760;104009;214229	13759
137716;137717;137718	2634919
13779;40811;40815	3146
13805;128204	13804
138088;239416	4381
1382730;1382731	2642050
1384378;1384379	2643399
1387313;1454128;1454129;1454131;1454132;1454135;1454139;1454140;1454141	1883
1390865;1390866;1390867;1390868;1390869;1390870;1390871	2648599
1391046;1719169	283513
1391070;1391071;1391073;1391074;1391075;1391077;1548434;1548435	2593676
1391681;1391684	2649512
1396;1405	86661
1396;1428	86661
1396;1428;155322;2026192	86661
140026;872466;872467;872468	1975592
140046;147705;944626	4782
1400577;1400578	5782
1400992;1708715;1708721;1708723	106591
1402;72360	653685
1408;1454	186817
1414192;1414267;1414282	2640676
141424;141426;141428;141431;141433;141434;141435;141436;141437;197033	279888
1416510;1416513	880158
1417477;1417517	2613784
1417554;1417575	325217
1419439;1419449;1419450	108385
1420937;1420938	2600219
1422;272567	1422
1423;1227747	1423
1425228;1425229;1425230;1425231	2631580
143163;143165	3015
1435135;1435136	272378
1440342;1440343;1440344	2631580
1440986;1440988	2649436
1442870;1442871	196821
1442877;1442879;1442888;1442890;1442894;1442900	196821
1444688;1444689;1444690;1444691;1444692;1444707;1444708	908989
1444694;1444695;1444696	908989
1444698;1444704	908989
1445580;1445581;1445582;1445583;1445584	194690
145522;1104435	5748
1455920;1455921	651140
1455983;1455984	651140
1456068;1456069	651140
1456091;1456092	651140
1456118;1456120	651140
1456126;1456127	651140
1456154;1456155	651140
1456177;1456178	651140
1456194;1456196	651140
1456208;1456209	651140
1456356;1456357	651140
1456367;1456368;1456369;1456370	651140
1456388;1456389	651140
1456398;1456399	651140
1456452;1456453	68359
1456475;1456476	68359
1456484;1456486	68359
1457767;1457768;1457769	68359
1458496;1458497	196858
1458498;1458499;1458500;1458504	2635139
1458498;1458500;1458501;1458502;1458503;1458504	104267
1458498;1458500;1458501;1458503;1458504	104267
1458501;1458505;1458506;1458510;1458511;1458513	2635139
1458505;1458506;1458507;1458508;1458513;1458514	2635139
1458506;1458510;1458511	2635139
1458506;1458513	1458513
1458507;1458508;1458514	1458514
1458509;1458512	2635139
1458510;1458511	2635139
145927;145939	59329
1463269;1463277;1463285	304043
146760;150623	47933
1471936;1471937	48479
147448;147449	NA
1482742;1482743;1482744;1482746;1482748;1482749;1482750;1482752	2614977
1483300;1483302;1483303;1483319	2671791
1484225;1484231;1484236	2631580
1484258;1484269;1484271;1484273	2631580
1491;1509	1485
1491515;1491563	2645964
1492313;1492314	2637210
1494611;1494612;1494620	NA
1494624;1494636	2630699
1494625;1494626	2630699
1494627;1494636	2630699
1494642;1494643	2630699
1498144;1498145	2613769
1500789;1507454	323723
1502;451756	1502
1513202;1513209	1513202
1514169;1514170;1514171;1514172	1366303
1514169;1514170;1514172	1366303
1520832;1520833;1520834;1520835	2621516
1521401;1521402;1521403;1521405;1521406;1521407;1521408;1521409;1521410;1521411;1521412;1521413;1521414;1521415;1521416;1521417;1521418;1521419;1521420;1521422;1521423;1521424;1521425;1521426	1892263
1521768;1521769;1521770;1521771	2631580
152509;344338	2
152704;1074198	33634
1530050;1530062	196816
1530608;1530610	2619630
153406;243330	243881
1534559;1534560;1534563;1534566;1534567;1534778;1534779;1534780;1534781;1534782;1534783;1534784;1534785;1534786;1534787;1534788;1534789;1534790;1534791;1534792;1534793;1534794;1534795;1534796	13786
153809;167065	1224
153809;285980	1224
154535;1672086;1672088;1672090;1672091;1672092;1672093;1672121;1672129;1672130;1672131;1672142;1672144;1672191;1672195;1672209;1672210;1672211;1672216;1672217	1129
154535;1672087;1672099;1672100;1672104;1672158	1129
154557;1075217	311979
1547939;1547941	140320
1549928;1549929;1549930;1549931;1549932	2631580
1552834;1552838;1552842	71469
155744;155746;155749	2621467
155745;155747	2621467
156097;156098;156099;156100;156110;284963	2040470
156102;156103;156104	2034146
156122;284971	2064757
156181;284787;284792	2608131
1562704;1562740	768
156424;665084;665085	914
1565378;1565384	2688384
1565435;1565438	1236
156616;156788;156817	156614
156740;156745	156614
157278;1117990	407
1573423;1573424	68764
1579833;1579839;1630623	2
1580;220674	33958
1580873;1580875;1580877	51727
1580873;1580877	51727
1580878;1580880	2060747
1582;219334	1582
1583382;1583399;1583424;1583426;1583427;1583435;1584139;1584140;1584555;1584556	2614977
1583383;1583605;1584959;1584970	2614977
1583392;1583453;1583465;1583543;1583550;1583557;1583592;1583596;1583623;1583653;1583665;1583672;1583673;1583711;1584019;1584259;1584557;1584579;1584584;1584605;1584613;1584616;1584629;1584637;1584655;1584656;1584663;1584665;1584673;1584704;1584732;1584744;1584763;1584774;1584793;1584795;1584798;1584805;1584806;1584849;1584937;1584956;1584993;1585020;1585032;1585036;1585055;1585077;1585102;1585114;1585116;1585140;1585147;1585149;1585151;1585153	2614977
1583451;1583622;1583641;1583744;1583767	2614977
1583551;1583554;1584327;1584367;1584403;1584496;1584549	2614977
1583635;1584067	2614977
1583662;1583663	2614977
1583693;1583796;1584815;1584856	2614977
1583766;1584944;1584969	2614977
1583789;1583806	2614977
1583838;1583839	2614977
1583880;1583892;1584045;1584059;1585162	2614977
1584;29397	1584
1584389;1584754	2614977
1584668;1584740	2614977
158492;244021	703534
1584963;1584964;1584973;1584974;1585122	2614977
158878;158879;359786;359787;418127;450394;505321;543540;553565;553568;553571;553573;553574;553577;553580;553581;553588;553592;553596;553601;585891;680649;681288;703339;889933;904723;904731;904739;904750;904775;904780;904783;904792;931432;931434;931439;931440;931444;931446;931455;931458;1074919;1116214;1116215;1116216;1116217;1116218;1116219;1116220;1116221;1116222;1116223;1116224;1116225;1134842;1137129;1157004;1157005;1157006;1157007;1157008;1157009;1157010;1157011;1157012;1157013;1157014;1157015;1157017;1157019;1157020;1157021;1157022;1157023;1157025;1157026;1157029;1157030;1157031;1157033;1157034;1157035;1157036;1157037;1157038;1157039;1158461;1158462;1158463;1158464;1158466;1158467;1158468;1158469;1158470;1158471;1158472;1158473;1158474;1158475;1158476;1158478;1158479;1158480;1158481;1158482;1158483;1158484;1158486;1158487;1158488;1158489;1158490;1158491;1158492;1158493;1158494;1158496;1158497;1158498;1158499;1158500;1158501;1158502;1158503;1158504;1158505;1158506;1158507;1158509;1158510;1158511;1158512;1158513;1158514;1158515;1158516;1158517;1158518;1158520;1158521;1158522;1158523;1158524;1158525;1158526;1158527;1158528;1158531;1158533;1158535;1158536;1158537;1158538;1158682;1158685;1158686;1158687;1158688;1158689;1158690;1158691;1158692;1158693;1158694;1158695;1158696;1158697;1158698;1158699;1158700;1158701;1158702;1158703;1158704;1158705;1158706;1158708;1158709;1158710;1158711;1158712;1161392;1169256;1169257;1169258;1169260;1169261;1169262;1169263;1169264;1169265;1169266;1169267;1169269;1169270;1169272;1169273;1169274;1169275;1169276;1169277;1213721;1213722;1213723;1213724;1213725;1213726;1213727;1213729;1213732;1213733;1213734;1214901;1216363;1224919;1224920;1224921;1224922;1224923;1224924;1224925;1224926;1224927;1224929;1224930;1224931;1224932;1224933;1235277;1258575;1303780;1303781;1303782;1303783;1303784;1303786;1303787;1331008;1334631	1280
158878;418127	1280
1591126;1591127	2643310
1591128;1591129	2643310
1591140;1591147	2643310
1592349;1592351;1592352;1592353;1592368	1783272
1596190;1596210;1596211	163160
1596737;1596740	265461
1605903;1605906	2613784
1606162;1606170	2631580
1606318;1606322	2631580
1607959;1607960	1607958
1607961;1607962;1607963;1607964;1607965	1607958
1607961;1607963;1607964	1607958
160839;208882	56741
1608573;1608574	2641215
161124;161126;161128	161121
1612603;1612606	2632611
1612612;1612617	2643050
161662;1075293	237584
1616856;1616857	2650499
1616865;1616880	1890424
1616877;1616878	2609805
162156;165157	816
162156;180828;188903	2
163165;163170;163668	2
163273;368071;1089494;1548993;1548994;1548995;1549034;1549040;1549045;1549058;1549080	2631580
1633754;1633768	1633772
1633756;1633757	1633772
163516;1514140	2836
1637330;1637331;1637332;1637333	2649764
1639;1642	1637
163993;164007;1123844	36713
1642461;1642462	136190
1642537;1642538	1642536
165187;188883	1678
1653210;1653211	96574
1653217;1653222;1653228;1653243;1653244;1653250;1653252	119067
1653220;1653229;1653236;1653241;1653247;1653255;1653256;1653258;1653261;1653267;1653270	119067
1653221;1653239;1653249;1653266;1653271;1653272	119067
1653281;1653282	33811
165436;212695	117743
166321;166322	2626047
166322;1050711	2626047
1672123;1672127	2626047
1672161;1672162	2626047
167237;1920687;1926850;1926851	33103
167554;167556	1219
1676755;1676757	9
167729;232202	3257
1681;1692	1678
168169;356821	409304
1682037;1682038	3132
1683049;1683050	83889
1683093;1756169	2683265
1685;326426	1685
1686;566552	1686
169940;991109;991110;991111	169939
1702536;1702538;1702539;1702540;1702541;1702542;1702543;1702544;1702545;1702547;1702548;1702549	2623549
1702574;1702578;1702579	2623549
1702578;1702579	2623549
1705852;1705855	85254
170679;446372	662
171259;1239450	2830
171831;171833	67246
171955;368060;1089512;1157501;1548982;1548983;1548984;1549031;1549032	2631580
1729234;1827091	467749
1729235;1827091;1827092	467749
172968;1674929	2774
173066;173078	44596
173;44275;90062	173
173728;173729;173730;173731;174035	2633481
173747;173748	2633481
1737515;1737520	613
1740109;1814285;1814288	196894
1743173;1855598	2640945
1745482;1745671	1745481
174702;411021;411022;411023;411026;411033	196821
1747053;1747054	2635362
1748549;1748568;1748597	1748548
1749311;1749312	2633043
175245;246267	4751
175245;413698	4751
175247;1229259	4761
175278;440714	33208
1755261;1755262	2648775
1759591;1759592	2050566
1759621;1759639;1759643	2637345
1759633;1759634	2637345
176178;454130	5052
176275;655819	176275
1762961;1805477	2614128
176299;1176649	1176649
1765;1773;33894	1773
1766;144550;1214102	1766
176709;1209812	33926
1767;487521	1767
1768;557599	1768
1777598;1793135	36664
1777909;1777949	267147
1779244;1779246	2623933
178005;178007	88474
1783;222805;487521	1763
178356;1236119;1236127;1236128;1236129;1236135	237
1784;1789;28045	1763
1793;39694	1866885
1795590;1795623	1219
1795602;1795609;1795615	1219
1795611;1795621	1219
179795;2058882	3028
180228;1073397	2759
180441;1236112	237
1805478;2485926	1643824
1807286;1807289;1807290	2617910
180838;180839	2640676
1810375;1810381	2617964
181800;181801	3148
1818277;1818278	2086555
1818279;1818284;1818295	2086555
1818340;1818341	1818123
1818595;1818596;1818597;1818602;1818603;1818604	1962113
1818600;1818605	1962113
1822338;2558455	2647621
1827735;1827742;1827744;1827753;1827754;1827928;1827952;1828001	2593676
1829;1833	1827
183355;183379	50515
183512;1543310	2825
183512;341153	2696291
183512;882199	2825
1840277;1840283;1840297;1840299;1840301	2638319
184503;426038	130975
184528;457556	31314
185014;185015	2625285
185293;915438	185293
1854885;1854938;1854939	2646942
185983;186029	2857
186039;186040	186035
186163;1862977	4782
1862977;2125995	4782
186520;476181	23222
1875773;1875775	177942
188064;188070	2619321
1881268;1881269	2184034
1881380;1881385;1881386;1881388;1881393;1881394;1881395;1881396	196896
1881412;1881444	2175602
1881415;1881416	196895
1881452;1881453	196895
1881751;2324092	329961
1881752;2332555	7149
188584;211920	86795
188723;188727	2631580
1888;67257;67333	1883
1890622;2340005	41829
1892;1911	629295
1892;1911;1926	1883
1893377;1893378	2630112
189456;189457	189454
189518;267671;573825;996802;996803;996810;996811;996812;996813;996814;996815;996816;996817;996818;996819;996820;996821;996822;996823;996824;996825;996827;996828;996829;996832;996833;996834;996835;996836;996837;996838;996840;996841;996842;996843;996844;996845;996846;996847;996849;996850;996851;996852;996854;996855;996856;996857;996858;996859;996860;996863;1001586;1001588;1001594;1001596;1001597;1001598;1001602;1001603;1001986;1001987;1049795;1049804;1049806;1049819;1049820;1049821;1049904;1049906;1049907;1049908;1049909;1049910;1049911;1049912;1049930;1049934;1049937;1085541;1085544;1085545;1085546;1085547;1085548;1193017;1193018;1193019;1193044;1193060;1218577;1218578;1218579;1218582;1249484;1291310;1291315;1291316;1291317;1291318;1291319;1291320;1291321;1291324;1291325;1291326;1291327;1291328;1291329;1291330;1291331;1291332;1291333;1291334;1291335;1291336;1291337;1291338;1291339;1291340;1291342;1291343;1291344;1291345;1291346;1291347;1291348;1291351;1291352;1291353;1291358;1291362;1291363;1291364;1291365;1291366	173
189542;1656179	776
1898207;1981510	186802
190460;334140	31317
1904773;1904778	867790
190486;1308541	611301
191218;261594	1392
191468;291205	1224
1917383;1917384	110474
192045;228182;228183;320322;574490	4640
1921008;2492962	1921008
1925440;1925478;1925479;1925480	377522
193074;194334;330153	28000
193;2044885	191
193294;365321	10205
195071;1628815	3027
196600;216895	672
196600;216895;345073	662
197045;197047;197048;197049;197052;1089483;1089491;1425279;1445752;1445753;1445754;1445761;1445762;1445763;1445764;1445766;1445767;1445788;1445789;1445791;1549015;1549016	2631580
197229;272128	1892254
197797;197801	26867
198;1031746	198
198252;1115650;1118158	198252
198252;1118158	198252
198802;290739	34509
199683;435877	47420
201684;503042;588325;588326;1169130	201683
202675;453230	2
202950;1120924	202950
2030969;2031013	41212
203267;218496	2039
203449;324688	61964
203700;215759;228193	31380
203774;203775;203776	203773
203846;203848;203849	2628852
2043275;2043278	2685324
2048062;2048063	2569973
205097;1248566;1248619;1248635;1248642	51812
2055422;2055529	107942
208693;208694	1725412
2101601;2102341;2105811	1691144
2105;108818	2093
210;585535	210
2105;880447	2105
210712;210713	2626047
212663;677320;677351;677396;677411;677434;677494;677631;677632;677633;677634;677637;677638;677640;677643;677657;677761;677762;677763;677764;677765;677766;677767;677768;677769;677770;677771;677772;677773;677774;677775;677776;677777;677778;677825;677848;677903;677912;677963;677983;678041;678066;678082;678111;678153;678161;678191;678198;678201;678256;678320;678344;678494	662
212944;1138338	3990
213;537971	213
213810;1161942	1161942
214228;1075058	13382
214932;221359	2626047
214932;221363	2626047
214972;1499105	51102
215801;285041	2637987
216596;347834	379
216939;1276224	216939
219581;223818	55193
221336;1050714	2626047
221350;221351;221353;221355	2626047
2231216;2231217	2638140
223151;291251	74490
2231783;2231784	2631636
223283;264730	136849
2248430;2248438;2248440;2248604	2625679
225164;400682	33208
225338;985895	220671
225805;225807	225804
228686;588810	5140
229276;229277	2638060
230987;230991;230995	279888
231055;1147122	231054
2317;339860	2317
2322333;2322334;2322336	1251154
2322578;2322579	2634699
2324277;2324278	329961
2325405;2325417	2685694
2329711;2329713;2329721	494909
233164;1902828	233163
235270;235271	232080
235275;235277	53409
237471;482556	2944
238673;238674	85620
238694;300314	206111
239943;239944;239945;239946;239947	2638060
240362;310453;856830	407951
242619;431947	837
243090;265606	265606
243274;688269	188709
24;365590	22
244299;291167	35158
244470;244471	13015
245478;245480	245473
247815;247816;247817;247861	2750818
247860;247862	2750818
2492182;2492185	2629062
2492187;2492188	2629062
2495947;2495951	2671793
254346;554065	75966
2548038;2548040	196894
255250;255251	2626047
255261;255262	2593658
255451;380023;380029;411032;411035;411036	196821
2559165;2559166;2559167	146831
256004;264121	6078
257226;257240	49928
257438;1231357	257438
257470;512294	48461
2576542;2576543	2639266
2576552;2576554	558772
257730;1507132	7422
258022;2561917	2891
259829;259830;259833	29203
259830;259831	29203
259834;1365472	1365474
261043;380580	105234
261456;377605;2558453	293275
261662;503418	252141
262969;262970	2629889
264392;1586188	2020849
264463;344338	1239
265278;265285;312059;312092	2306081
265279;312040;312041;312049;312056	2306081
265524;281058	265524
265549;265559	50949
266037;266038	2649934
266110;334144	31317
266805;359680	48073
266818;266820	2643513
267566;866872;866875;866876;866885	1171708
267567;1514174	33847
267567;267982;1514174	33847
267949;267951	1176
268820;268821	1691972
268821;1400434;1400435	1691972
270387;329168	270387
272559;295405;457392;997878;997879;1263046	816
272622;416870;746361;1104322;1111678	1359
272943;317655;349101;349102	28211
272943;349101;557760;992186;1247725	31989
273095;273100	40596
274;562	2
274;562;262724;300852	2
274;562;300852	2
2785;2788	1094566
2786;139732	2784
278769;280587	27322
279761;522327	52989
28037;888048;889201	1301
280463;1841481	2759
280486;926292	280485
280860;280868	2642494
281028;563767	136419
281088;378175	2593666
28137;732236	838
28174;55601	662
281787;281788	2626738
2822;157919	2822
