1002263;1267497
100229;443604
100272;152704
100272;175245
100272;341159
100272;358574
100272;404701
100272;404740
100272;404790
100272;415893
100272;475233
1004786;1300255;1300258
100716;517418
1007618;1007619
1009101;1175969
10091;10092;10093;10096
1009130;1009193;1009201;1009202;1009225
1009132;1009136;1009167;1009183;1009185;1009195;1009206;1009208;1009221;1009241;1009242;1009249;1009251;1009252;1009261;1009262;1009272;1009275;1009276;1009277
1009257;1009259;1009264;1009265;1009270
1009981;1200254
101007;101015
1010;350893;416016
1010474;1010476;1010482;1010488;1010489;1010492;1010502;1010513;1010514;1010515;1010520;1010522;1010527;1010539;1010549;1010557;1010559;1010560;1010561;1010563;1010565;1010566;1010573;1010576;1010578;1010580;1010587
1010475;1010479;1010483;1010491;1010590
1010;551990
10116;10118
101439;101441;101442
1017330;1017331;1017332
101996;197825
102129;1616856;1616857
102684;150054
102822;266114
1029105;1029169;1029486
1030539;1030546
1033840;1033861;1033863
103482;103483;103484;127553
1036339;1036340;1036341;1036343;1036344;1036346;1036347;1036348;1036349;1036350;1036352
1037365;1349703
1037963;1400580
1040989;1070003;1070022;1534853;1534901
104108;1820002
1041634;1041635
104252;104253;173282
104270;1680681
104687;104752
1050619;1050687
1050620;1050689
1050627;1050629
1050632;1050633
1050638;1050639
1050645;1050647;1050648;1050651;1050652;1050653
1050646;1050650
1050647;1050648;1050651;1050652
1050655;1050660
1050662;1050663;1050666;1050702
1050665;1050705
1050667;1050669
1050677;1050681
1050699;1050701
1051972;1051985
105420;263743
1054419;1054425;1054427;1054429
106139;255276
106370;258229;258230
106370;573498
106393;333947
106592;555315
106649;1341679
10665;336724
1068530;1068558
1068535;1417823
1068548;1077561
1070004;1070018
1070008;1534890
1070034;1534889
1072671;1075418
1073793;1075239
107401;1349785
107401;584609;915352
1075125;1178349
107766;223805
1078684;1078685;1078686;1078687;1078688
1078690;1078691;1078692;1078708;1078709;1078710;1078715;1078726;1078727;1078735;1078736
1078700;1078748;1078749;1078750;1078751;1078752
1078703;1078704;1078717;1078728;1078729;1078730;1078732;1078733;1078734
1078737;1078738;1078739
1082589;1082593;1082594
1087343;1087352
1089491;1445791
108980;981336
1090070;1090071
1090072;1090073
1090356;1090357
1090365;1090366
1090435;1090436;1090437;1090441
1092;115852
1094238;1323769
1095415;1495175;1495176;1495178;1536938;1536939;1537748
1096779;1582270
1096814;1096816;1096817;1096819;1096821;1096822;1096823;1096843;1096860;1096861;1096876
1096814;1096816;1096817;1096819;1096822;1096843;1096876
1099075;1103170
110037;1735915
110065;1396496
1105076;1105080
110520;164412
110524;261879
1114224;1114236
1115958;1115964
1120548;1120549
112057;339606
112081;112083
112135;373637
1121891;1128970
1124200;1124205
112429;113067
1125996;1227510
1128141;1189590
1131413;1131414
1132378;1869261;1917243
1133850;1203460
113395;1179072;1561434
1136143;1136144;1136145
114122;114128;114129;114130
114156;114157
1142044;1142052;1142058;1142059;1142062
1142047;1702568
1142064;1142065
1142064;1142066
1145241;1145242;1145243
114524;114525;114526
1145244;1155656
1145247;1145252;1145259;1155557;1155558;1155561;1155564;1155569;1155571;1155578;1155580;1155584;1155594;1155598;1155599;1155600;1155601;1155602;1155611;1155612;1155621;1155639;1155644;1155645;1155649;1155663;1155664;1155666;1155678;1155685
1145247;1155642
1150880;1406224
1155589;1155684
115711;115713;138677;182082
115711;115713;138677;182082;272561;471472;471473
115751;115752;115753
115806;551898
1160;329540
116085;717962
1162089;1193138
1163614;1198378
1175456;1175471
1179827;1184187
1179862;1179864;1179865;1179876;1179903;1179904;1179907;1179908;1179964;1179965;1179973;1179975;1179976;1180100;1180104;1180105;1180106;1184178;1184179;1184195;1184196;1184197;1184198;1184199
1179955;1180122
1193132;1193133;1193134
1193132;1193134
119348;164851
1196005;1196006
119758;1287624
119758;198807
119856;135248;430556;441952;1088870
119996;386443
120045;264203
120161;363697;363698
1209240;1209301
1211;100272
1211;77133
121214;526546
1216529;1432896
121759;502780
1217652;1341683
1217689;1810389
1219836;1219837;1219838;1219839
1219968;1219972;1219996
1219969;1219997
1219985;1219986;1219987
1221070;1221075
122353;254669
122789;122792
1229338;1229347
1229339;1229340;1229341
1229643;1229644;1229645
1232734;1343919
1232944;1232945
1236114;1236119;1236127;1236128;1236135
1236114;1236130
1236117;1236118;1236131;1236132;1236133;1236137
1236117;1236118;1236131;1236132;1236137
1236123;1236124
1236126;1236158;1236161
1236134;1236136
1236138;1236139
1236142;1236145
1236148;1236149;1236150;1236151;1236152
1236148;1236151;1236152
1236153;1236154
1236158;1236161
1236163;1236168
1236169;1236170;1236171
123769;123770;123772;123773;465042
1240137;1240138;1240140;1240199;1240200;1240201;1240202;1240203;1240205
1240339;1240340
1240341;1240342
1240343;1240344
1240572;1240573
124277;124278
1245406;1245408;1245409;1245411;1245412
1245414;1245440;1245441
1245741;1418005
1247650;1285688
1248484;1248488;1248494;1248521;1248554;1248560;1248568;1248576;1248585;1248590
1249822;1249825
1249822;1249862;1249868
1249824;1249869
1249862;1249868
1252656;1289762
1259739;1260628
1260140;1260142;1260159;1260166
1262111;2057556
1263553;1263556;1263561;1263562;1263565;1263572;1263574;1263582;1263584;1263592;1263594;1263599;1263606;1263614
1263553;1263556;1263561;1263562;1263565;1263574;1263582;1263584;1263594;1263599;1263606
1265344;1265346
126844;1130067
126844;228097
126940;231413
1271531;1755298
1274991;1274992
1276152;1276153
1277094;1277098
1277943;1817594
1278369;1278528
1278370;1278530
1280;158878
1280;158878;418127
1280;93061
1280948;1494640;1494642;1494643
1281429;1281433
1285;1141106
1289135;1391669
1292105;1292126
1292107;1292137
129347;129348
1295009;1406512
12968;227992
1297617;1898207
1299;32630;243230
129963;129967
13001;1300151
1302942;1302946
130316;150586
13040;423612
1306;1313
1306996;1307010;1307013
1307441;1307444
1307889;2057747
1308872;1308873;1308874;1308875;1308877;1308878;1308879;1308880;1308881;1308882
1308872;1308873;1308874;1308875;1308878;1308879;1308880;1308881;1308882
1308876;1308887
1311;1320
1311;1346
1311;888745
1312089;1312103;1312105
13136;77133
1316250;1332847
1316651;1316652
1323464;1323466;1323467;1323469;1323472
1323978;1324032
1323981;1324020
1324026;1324042;2583858
1325088;1325089
132615;1527297
132658;132659;132661
1326;82348
1327006;1327008;1327009;1327010;1327011;1327012;1327013;1327014;1327015;1327016;1327026;1327027;1385683;1385685
1327972;1747283
1328029;1747284;1747285
1328;1000570
1328;1671923
1335;197614
1342444;1342445;1342446;1342448
134455;360399
1346525;1346526
1351;1261557
135297;135298;135299
135487;1042912
135528;135529
135910;1286782
13626;476178
136462;200886
1366293;1366296
1366310;1367201
1366334;1366455
1366486;1367597;1367598
13760;104009;214229
137716;137717;137718
13779;40811;40815
13805;128204
138088;239416
1382730;1382731
1384378;1384379
1387313;1454128;1454129;1454131;1454132;1454135;1454139;1454140;1454141
1390865;1390866;1390867;1390868;1390869;1390870;1390871
1391046;1719169
1391070;1391071;1391073;1391074;1391075;1391077;1548434;1548435
1391681;1391684
1396;1405
1396;1428
1396;1428;155322;2026192
140026;872466;872467;872468
140046;147705;944626
1400577;1400578
1400992;1708715;1708721;1708723
1402;72360
1408;1454
1414192;1414267;1414282
141424;141426;141428;141431;141433;141434;141435;141436;141437;197033
1416510;1416513
1417477;1417517
1417554;1417575
1419439;1419449;1419450
1420937;1420938
1422;272567
1423;1227747
1425228;1425229;1425230;1425231
143163;143165
1435135;1435136
1440342;1440343;1440344
1440986;1440988
1442870;1442871
1442877;1442879;1442888;1442890;1442894;1442900
1444688;1444689;1444690;1444691;1444692;1444707;1444708
1444694;1444695;1444696
1444698;1444704
1445580;1445581;1445582;1445583;1445584
145522;1104435
1455920;1455921
1455983;1455984
1456068;1456069
1456091;1456092
1456118;1456120
1456126;1456127
1456154;1456155
1456177;1456178
1456194;1456196
1456208;1456209
1456356;1456357
1456367;1456368;1456369;1456370
1456388;1456389
1456398;1456399
1456452;1456453
1456475;1456476
1456484;1456486
1457767;1457768;1457769
1458496;1458497
1458498;1458499;1458500;1458504
1458498;1458500;1458501;1458502;1458503;1458504
1458498;1458500;1458501;1458503;1458504
1458501;1458505;1458506;1458510;1458511;1458513
1458505;1458506;1458507;1458508;1458513;1458514
1458506;1458510;1458511
1458506;1458513
1458507;1458508;1458514
1458509;1458512
1458510;1458511
145927;145939
1463269;1463277;1463285
146760;150623
1471936;1471937
147448;147449
1482742;1482743;1482744;1482746;1482748;1482749;1482750;1482752
1483300;1483302;1483303;1483319
1484225;1484231;1484236
1484258;1484269;1484271;1484273
1491;1509
1491515;1491563
1492313;1492314
1494611;1494612;1494620
1494624;1494636
1494625;1494626
1494627;1494636
1494642;1494643
1498144;1498145
1500789;1507454
1502;451756
1513202;1513209
1514169;1514170;1514171;1514172
1514169;1514170;1514172
1520832;1520833;1520834;1520835
1521401;1521402;1521403;1521405;1521406;1521407;1521408;1521409;1521410;1521411;1521412;1521413;1521414;1521415;1521416;1521417;1521418;1521419;1521420;1521422;1521423;1521424;1521425;1521426
1521768;1521769;1521770;1521771
152509;344338
152704;1074198
1530050;1530062
1530608;1530610
153406;243330
1534559;1534560;1534563;1534566;1534567;1534778;1534779;1534780;1534781;1534782;1534783;1534784;1534785;1534786;1534787;1534788;1534789;1534790;1534791;1534792;1534793;1534794;1534795;1534796
153809;167065
153809;285980
154535;1672086;1672088;1672090;1672091;1672092;1672093;1672121;1672129;1672130;1672131;1672142;1672144;1672191;1672195;1672209;1672210;1672211;1672216;1672217
154535;1672087;1672099;1672100;1672104;1672158
154557;1075217
1547939;1547941
1549928;1549929;1549930;1549931;1549932
1552834;1552838;1552842
155744;155746;155749
155745;155747
156097;156098;156099;156100;156110;284963
156102;156103;156104
156122;284971
156181;284787;284792
1562704;1562740
156424;665084;665085
1565378;1565384
1565435;1565438
156616;156788;156817
156740;156745
157278;1117990
1573423;1573424
1579833;1579839;1630623
1580;220674
1580873;1580875;1580877
1580873;1580877
1580878;1580880
1582;219334
1583382;1583399;1583424;1583426;1583427;1583435;1584139;1584140;1584555;1584556
1583383;1583605;1584959;1584970
1583392;1583453;1583465;1583543;1583550;1583557;1583592;1583596;1583623;1583653;1583665;1583672;1583673;1583711;1584019;1584259;1584557;1584579;1584584;1584605;1584613;1584616;1584629;1584637;1584655;1584656;1584663;1584665;1584673;1584704;1584732;1584744;1584763;1584774;1584793;1584795;1584798;1584805;1584806;1584849;1584937;1584956;1584993;1585020;1585032;1585036;1585055;1585077;1585102;1585114;1585116;1585140;1585147;1585149;1585151;1585153
1583451;1583622;1583641;1583744;1583767
1583551;1583554;1584327;1584367;1584403;1584496;1584549
1583635;1584067
1583662;1583663
1583693;1583796;1584815;1584856
1583766;1584944;1584969
1583789;1583806
1583838;1583839
1583880;1583892;1584045;1584059;1585162
1584;29397
1584389;1584754
1584668;1584740
158492;244021
1584963;1584964;1584973;1584974;1585122
158878;158879;359786;359787;418127;450394;505321;543540;553565;553568;553571;553573;553574;553577;553580;553581;553588;553592;553596;553601;585891;680649;681288;703339;889933;904723;904731;904739;904750;904775;904780;904783;904792;931432;931434;931439;931440;931444;931446;931455;931458;1074919;1116214;1116215;1116216;1116217;1116218;1116219;1116220;1116221;1116222;1116223;1116224;1116225;1134842;1137129;1157004;1157005;1157006;1157007;1157008;1157009;1157010;1157011;1157012;1157013;1157014;1157015;1157017;1157019;1157020;1157021;1157022;1157023;1157025;1157026;1157029;1157030;1157031;1157033;1157034;1157035;1157036;1157037;1157038;1157039;1158461;1158462;1158463;1158464;1158466;1158467;1158468;1158469;1158470;1158471;1158472;1158473;1158474;1158475;1158476;1158478;1158479;1158480;1158481;1158482;1158483;1158484;1158486;1158487;1158488;1158489;1158490;1158491;1158492;1158493;1158494;1158496;1158497;1158498;1158499;1158500;1158501;1158502;1158503;1158504;1158505;1158506;1158507;1158509;1158510;1158511;1158512;1158513;1158514;1158515;1158516;1158517;1158518;1158520;1158521;1158522;1158523;1158524;1158525;1158526;1158527;1158528;1158531;1158533;1158535;1158536;1158537;1158538;1158682;1158685;1158686;1158687;1158688;1158689;1158690;1158691;1158692;1158693;1158694;1158695;1158696;1158697;1158698;1158699;1158700;1158701;1158702;1158703;1158704;1158705;1158706;1158708;1158709;1158710;1158711;1158712;1161392;1169256;1169257;1169258;1169260;1169261;1169262;1169263;1169264;1169265;1169266;1169267;1169269;1169270;1169272;1169273;1169274;1169275;1169276;1169277;1213721;1213722;1213723;1213724;1213725;1213726;1213727;1213729;1213732;1213733;1213734;1214901;1216363;1224919;1224920;1224921;1224922;1224923;1224924;1224925;1224926;1224927;1224929;1224930;1224931;1224932;1224933;1235277;1258575;1303780;1303781;1303782;1303783;1303784;1303786;1303787;1331008;1334631
158878;418127
1591126;1591127
1591128;1591129
1591140;1591147
1592349;1592351;1592352;1592353;1592368
1596190;1596210;1596211
1596737;1596740
1605903;1605906
1606162;1606170
1606318;1606322
1607959;1607960
1607961;1607962;1607963;1607964;1607965
1607961;1607963;1607964
160839;208882
1608573;1608574
161124;161126;161128
1612603;1612606
1612612;1612617
161662;1075293
1616856;1616857
1616865;1616880
1616877;1616878
162156;165157
162156;180828;188903
163165;163170;163668
163273;368071;1089494;1548993;1548994;1548995;1549034;1549040;1549045;1549058;1549080
1633754;1633768
1633756;1633757
163516;1514140
1637330;1637331;1637332;1637333
1639;1642
163993;164007;1123844
1642461;1642462
1642537;1642538
165187;188883
1653210;1653211
1653217;1653222;1653228;1653243;1653244;1653250;1653252
1653220;1653229;1653236;1653241;1653247;1653255;1653256;1653258;1653261;1653267;1653270
1653221;1653239;1653249;1653266;1653271;1653272
1653281;1653282
165436;212695
166321;166322
166322;1050711
1672123;1672127
1672161;1672162
167237;1920687;1926850;1926851
167554;167556
1676755;1676757
167729;232202
1681;1692
168169;356821
1682037;1682038
1683049;1683050
1683093;1756169
1685;326426
1686;566552
169940;991109;991110;991111
1702536;1702538;1702539;1702540;1702541;1702542;1702543;1702544;1702545;1702547;1702548;1702549
1702574;1702578;1702579
1702578;1702579
1705852;1705855
170679;446372
171259;1239450
171831;171833
171955;368060;1089512;1157501;1548982;1548983;1548984;1549031;1549032
1729234;1827091
1729235;1827091;1827092
172968;1674929
173066;173078
173;44275;90062
173728;173729;173730;173731;174035
173747;173748
1737515;1737520
1740109;1814285;1814288
1743173;1855598
1745482;1745671
174702;411021;411022;411023;411026;411033
1747053;1747054
1748549;1748568;1748597
1749311;1749312
175245;246267
175245;413698
175247;1229259
175278;440714
1755261;1755262
1759591;1759592
1759621;1759639;1759643
1759633;1759634
176178;454130
176275;655819
1762961;1805477
176299;1176649
1765;1773;33894
1766;144550;1214102
176709;1209812
1767;487521
1768;557599
1777598;1793135
1777909;1777949
1779244;1779246
178005;178007
1783;222805;487521
178356;1236119;1236127;1236128;1236129;1236135
1784;1789;28045
1793;39694
1795590;1795623
1795602;1795609;1795615
1795611;1795621
179795;2058882
180228;1073397
180441;1236112
1805478;2485926
1807286;1807289;1807290
180838;180839
1810375;1810381
181800;181801
1818277;1818278
1818279;1818284;1818295
1818340;1818341
1818595;1818596;1818597;1818602;1818603;1818604
1818600;1818605
1822338;2558455
1827735;1827742;1827744;1827753;1827754;1827928;1827952;1828001
1829;1833
183355;183379
183512;1543310
183512;341153
183512;882199
1840277;1840283;1840297;1840299;1840301
184503;426038
184528;457556
185014;185015
185293;915438
1854885;1854938;1854939
185983;186029
186039;186040
186163;1862977
1862977;2125995
186520;476181
1875773;1875775
188064;188070
1881268;1881269
1881380;1881385;1881386;1881388;1881393;1881394;1881395;1881396
1881412;1881444
1881415;1881416
1881452;1881453
1881751;2324092
1881752;2332555
188584;211920
188723;188727
1888;67257;67333
1890622;2340005
1892;1911
1892;1911;1926
1893377;1893378
189456;189457
189518;267671;573825;996802;996803;996810;996811;996812;996813;996814;996815;996816;996817;996818;996819;996820;996821;996822;996823;996824;996825;996827;996828;996829;996832;996833;996834;996835;996836;996837;996838;996840;996841;996842;996843;996844;996845;996846;996847;996849;996850;996851;996852;996854;996855;996856;996857;996858;996859;996860;996863;1001586;1001588;1001594;1001596;1001597;1001598;1001602;1001603;1001986;1001987;1049795;1049804;1049806;1049819;1049820;1049821;1049904;1049906;1049907;1049908;1049909;1049910;1049911;1049912;1049930;1049934;1049937;1085541;1085544;1085545;1085546;1085547;1085548;1193017;1193018;1193019;1193044;1193060;1218577;1218578;1218579;1218582;1249484;1291310;1291315;1291316;1291317;1291318;1291319;1291320;1291321;1291324;1291325;1291326;1291327;1291328;1291329;1291330;1291331;1291332;1291333;1291334;1291335;1291336;1291337;1291338;1291339;1291340;1291342;1291343;1291344;1291345;1291346;1291347;1291348;1291351;1291352;1291353;1291358;1291362;1291363;1291364;1291365;1291366
189542;1656179
1898207;1981510
190460;334140
1904773;1904778
190486;1308541
191218;261594
191468;291205
1917383;1917384
192045;228182;228183;320322;574490
1921008;2492962
1925440;1925478;1925479;1925480
193074;194334;330153
193;2044885
193294;365321
195071;1628815
196600;216895
196600;216895;345073
197045;197047;197048;197049;197052;1089483;1089491;1425279;1445752;1445753;1445754;1445761;1445762;1445763;1445764;1445766;1445767;1445788;1445789;1445791;1549015;1549016
197229;272128
197797;197801
198;1031746
198252;1115650;1118158
198252;1118158
198802;290739
199683;435877
201684;503042;588325;588326;1169130
202675;453230
202950;1120924
2030969;2031013
203267;218496
203449;324688
203700;215759;228193
203774;203775;203776
203846;203848;203849
2043275;2043278
2048062;2048063
205097;1248566;1248619;1248635;1248642
2055422;2055529
208693;208694
2101601;2102341;2105811
2105;108818
210;585535
2105;880447
210712;210713
212663;677320;677351;677396;677411;677434;677494;677631;677632;677633;677634;677637;677638;677640;677643;677657;677761;677762;677763;677764;677765;677766;677767;677768;677769;677770;677771;677772;677773;677774;677775;677776;677777;677778;677825;677848;677903;677912;677963;677983;678041;678066;678082;678111;678153;678161;678191;678198;678201;678256;678320;678344;678494
212944;1138338
213;537971
213810;1161942
214228;1075058
214932;221359
214932;221363
214972;1499105
215801;285041
216596;347834
216939;1276224
219581;223818
221336;1050714
221350;221351;221353;221355
2231216;2231217
223151;291251
2231783;2231784
223283;264730
2248430;2248438;2248440;2248604
225164;400682
225338;985895
225805;225807
228686;588810
229276;229277
230987;230991;230995
231055;1147122
2317;339860
2322333;2322334;2322336
2322578;2322579
2324277;2324278
2325405;2325417
2329711;2329713;2329721
233164;1902828
235270;235271
235275;235277
237471;482556
238673;238674
238694;300314
239943;239944;239945;239946;239947
240362;310453;856830
242619;431947
243090;265606
243274;688269
24;365590
244299;291167
244470;244471
245478;245480
247815;247816;247817;247861
247860;247862
2492182;2492185
2492187;2492188
2495947;2495951
254346;554065
2548038;2548040
255250;255251
255261;255262
255451;380023;380029;411032;411035;411036
2559165;2559166;2559167
256004;264121
257226;257240
257438;1231357
257470;512294
2576542;2576543
2576552;2576554
257730;1507132
258022;2561917
259829;259830;259833
259830;259831
259834;1365472
261043;380580
261456;377605;2558453
261662;503418
262969;262970
264392;1586188
264463;344338
265278;265285;312059;312092
265279;312040;312041;312049;312056
265524;281058
265549;265559
266037;266038
266110;334144
266805;359680
266818;266820
267566;866872;866875;866876;866885
267567;1514174
267567;267982;1514174
267949;267951
268820;268821
268821;1400434;1400435
270387;329168
272559;295405;457392;997878;997879;1263046
272622;416870;746361;1104322;1111678
272943;317655;349101;349102
272943;349101;557760;992186;1247725
273095;273100
274;562
274;562;262724;300852
274;562;300852
2785;2788
2786;139732
278769;280587
279761;522327
28037;888048;889201
280463;1841481
280486;926292
280860;280868
281028;563767
281088;378175
28137;732236
28174;55601
281787;281788
2822;157919
